🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w128.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_128.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.19 (m)
Time: 87.67 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.78 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.88 (s), x: -11.69 (m), y: 2.50 (m)
Time: 87.98 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.08 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.18 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.28 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.38 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.48 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.58 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.68 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.78 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.89 (s), x: -11.69 (m), y: 2.50 (m)
Time: 88.99 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.09 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.19 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.29 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.39 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.49 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.59 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.70 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.80 (s), x: -11.69 (m), y: 2.50 (m)
Time: 89.90 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.00 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.10 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.20 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.30 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.41 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.51 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.61 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.71 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.81 (s), x: -11.69 (m), y: 2.50 (m)
Time: 90.91 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.01 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.12 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.22 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.32 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.42 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.52 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.62 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.72 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.82 (s), x: -11.69 (m), y: 2.50 (m)
Time: 91.93 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.03 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.13 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.23 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.33 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.43 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.53 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.63 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.73 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.84 (s), x: -11.69 (m), y: 2.50 (m)
Time: 92.94 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.04 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.14 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.24 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.34 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.44 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.54 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.65 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.75 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.85 (s), x: -11.69 (m), y: 2.50 (m)
Time: 93.95 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.05 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.15 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.25 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.35 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.45 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.56 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.66 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.76 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.86 (s), x: -11.69 (m), y: 2.50 (m)
Time: 94.96 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.06 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.16 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.26 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.37 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.47 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.57 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.67 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.77 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.87 (s), x: -11.69 (m), y: 2.50 (m)
Time: 95.98 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.08 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.18 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.28 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.38 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.48 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.58 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.68 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.79 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.89 (s), x: -11.69 (m), y: 2.50 (m)
Time: 96.99 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.09 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.19 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.29 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.39 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.49 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.59 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.70 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.80 (s), x: -11.69 (m), y: 2.50 (m)
Time: 97.90 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.00 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.10 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.20 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.30 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.40 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.51 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.61 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.71 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.81 (s), x: -11.69 (m), y: 2.50 (m)
Time: 98.91 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.01 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.11 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.21 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.31 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.42 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.52 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.62 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.72 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.82 (s), x: -11.69 (m), y: 2.50 (m)
Time: 99.93 (s), x: -11.69 (m), y: 2.50 (m)
Time: 100.03 (s), x: -11.69 (m), y: 2.50 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0260 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
