🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w102.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_102.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 88.40 (s), x: -3.43 (m), y: 7.61 (m)
Time: 88.50 (s), x: -3.43 (m), y: 7.61 (m)
Time: 88.60 (s), x: -3.41 (m), y: 7.60 (m)
Time: 88.70 (s), x: -3.40 (m), y: 7.58 (m)
Time: 88.80 (s), x: -3.37 (m), y: 7.54 (m)
Time: 88.91 (s), x: -3.34 (m), y: 7.51 (m)
Time: 89.01 (s), x: -3.33 (m), y: 7.51 (m)
Time: 89.11 (s), x: -3.34 (m), y: 7.52 (m)
Time: 89.21 (s), x: -3.34 (m), y: 7.52 (m)
Time: 89.31 (s), x: -3.36 (m), y: 7.53 (m)
Time: 89.41 (s), x: -3.36 (m), y: 7.54 (m)
Time: 89.51 (s), x: -3.37 (m), y: 7.55 (m)
Time: 89.61 (s), x: -3.38 (m), y: 7.56 (m)
Time: 89.71 (s), x: -3.38 (m), y: 7.57 (m)
Time: 89.82 (s), x: -3.39 (m), y: 7.57 (m)
Time: 89.92 (s), x: -3.40 (m), y: 7.58 (m)
Time: 90.02 (s), x: -3.41 (m), y: 7.59 (m)
Time: 90.12 (s), x: -3.42 (m), y: 7.59 (m)
Time: 90.22 (s), x: -3.42 (m), y: 7.60 (m)
Time: 90.32 (s), x: -3.43 (m), y: 7.61 (m)
Time: 90.42 (s), x: -3.44 (m), y: 7.61 (m)
Time: 90.52 (s), x: -3.44 (m), y: 7.61 (m)
Time: 90.62 (s), x: -3.42 (m), y: 7.60 (m)
Time: 90.73 (s), x: -3.42 (m), y: 7.59 (m)
Time: 90.83 (s), x: -3.40 (m), y: 7.57 (m)
Time: 90.93 (s), x: -3.37 (m), y: 7.54 (m)
Time: 91.03 (s), x: -3.37 (m), y: 7.53 (m)
Time: 91.13 (s), x: -3.37 (m), y: 7.54 (m)
Time: 91.23 (s), x: -3.38 (m), y: 7.55 (m)
Time: 91.33 (s), x: -3.39 (m), y: 7.56 (m)
Time: 91.43 (s), x: -3.39 (m), y: 7.56 (m)
Time: 91.54 (s), x: -3.40 (m), y: 7.57 (m)
Time: 91.64 (s), x: -3.41 (m), y: 7.58 (m)
Time: 91.74 (s), x: -3.41 (m), y: 7.59 (m)
Time: 91.84 (s), x: -3.42 (m), y: 7.59 (m)
Time: 91.94 (s), x: -3.42 (m), y: 7.59 (m)
Time: 92.04 (s), x: -3.42 (m), y: 7.58 (m)
Time: 92.14 (s), x: -3.39 (m), y: 7.54 (m)
Time: 92.24 (s), x: -3.36 (m), y: 7.50 (m)
Time: 92.34 (s), x: -3.33 (m), y: 7.47 (m)
Time: 92.45 (s), x: -3.32 (m), y: 7.45 (m)
Time: 92.55 (s), x: -3.31 (m), y: 7.44 (m)
Time: 92.65 (s), x: -3.31 (m), y: 7.43 (m)
Time: 92.75 (s), x: -3.30 (m), y: 7.43 (m)
Time: 92.85 (s), x: -3.30 (m), y: 7.42 (m)
Time: 92.95 (s), x: -3.31 (m), y: 7.42 (m)
Time: 93.05 (s), x: -3.31 (m), y: 7.42 (m)
Time: 93.15 (s), x: -3.32 (m), y: 7.42 (m)
Time: 93.25 (s), x: -3.32 (m), y: 7.43 (m)
Time: 93.36 (s), x: -3.33 (m), y: 7.43 (m)
Time: 93.46 (s), x: -3.33 (m), y: 7.44 (m)
Time: 93.56 (s), x: -3.34 (m), y: 7.45 (m)
Time: 93.66 (s), x: -3.35 (m), y: 7.46 (m)
Time: 93.76 (s), x: -3.35 (m), y: 7.46 (m)
Time: 93.86 (s), x: -3.36 (m), y: 7.46 (m)
Time: 93.96 (s), x: -3.37 (m), y: 7.46 (m)
Time: 94.06 (s), x: -3.37 (m), y: 7.47 (m)
Time: 94.17 (s), x: -3.38 (m), y: 7.47 (m)
Time: 94.27 (s), x: -3.38 (m), y: 7.47 (m)
Time: 94.37 (s), x: -3.39 (m), y: 7.47 (m)
Time: 94.47 (s), x: -3.39 (m), y: 7.48 (m)
Time: 94.57 (s), x: -3.40 (m), y: 7.48 (m)
Time: 94.67 (s), x: -3.40 (m), y: 7.48 (m)
Time: 94.77 (s), x: -3.41 (m), y: 7.49 (m)
Time: 94.87 (s), x: -3.42 (m), y: 7.50 (m)
Time: 94.97 (s), x: -3.42 (m), y: 7.50 (m)
Time: 95.08 (s), x: -3.43 (m), y: 7.50 (m)
Time: 95.18 (s), x: -3.44 (m), y: 7.51 (m)
Time: 95.28 (s), x: -3.44 (m), y: 7.52 (m)
Time: 95.38 (s), x: -3.45 (m), y: 7.53 (m)
Time: 95.48 (s), x: -3.46 (m), y: 7.53 (m)
Time: 95.58 (s), x: -3.47 (m), y: 7.54 (m)
Time: 95.68 (s), x: -3.47 (m), y: 7.55 (m)
Time: 95.78 (s), x: -3.48 (m), y: 7.55 (m)
Time: 95.89 (s), x: -3.48 (m), y: 7.56 (m)
Time: 95.99 (s), x: -3.49 (m), y: 7.56 (m)
Time: 96.09 (s), x: -3.49 (m), y: 7.56 (m)
Time: 96.19 (s), x: -3.49 (m), y: 7.55 (m)
Time: 96.29 (s), x: -3.49 (m), y: 7.55 (m)
Time: 96.39 (s), x: -3.49 (m), y: 7.54 (m)
Time: 96.50 (s), x: -3.48 (m), y: 7.53 (m)
Time: 96.60 (s), x: -3.49 (m), y: 7.53 (m)
Time: 96.70 (s), x: -3.49 (m), y: 7.54 (m)
Time: 96.80 (s), x: -3.49 (m), y: 7.54 (m)
Time: 96.90 (s), x: -3.50 (m), y: 7.54 (m)
Time: 97.00 (s), x: -3.51 (m), y: 7.53 (m)
Time: 97.10 (s), x: -3.52 (m), y: 7.52 (m)
Time: 97.20 (s), x: -3.53 (m), y: 7.52 (m)
Time: 97.31 (s), x: -3.55 (m), y: 7.52 (m)
Time: 97.41 (s), x: -3.56 (m), y: 7.53 (m)
Time: 97.52 (s), x: -3.57 (m), y: 7.54 (m)
Time: 97.62 (s), x: -3.57 (m), y: 7.55 (m)
Time: 97.72 (s), x: -3.58 (m), y: 7.56 (m)
Time: 97.83 (s), x: -3.58 (m), y: 7.57 (m)
Time: 97.93 (s), x: -3.58 (m), y: 7.58 (m)
Time: 98.03 (s), x: -3.57 (m), y: 7.59 (m)
Time: 98.14 (s), x: -3.57 (m), y: 7.61 (m)
Time: 98.24 (s), x: -3.56 (m), y: 7.62 (m)
Time: 98.35 (s), x: -3.55 (m), y: 7.64 (m)
Time: 98.45 (s), x: -3.55 (m), y: 7.65 (m)
Time: 98.56 (s), x: -3.54 (m), y: 7.66 (m)
Time: 98.66 (s), x: -3.54 (m), y: 7.67 (m)
Time: 98.76 (s), x: -3.55 (m), y: 7.67 (m)
Time: 98.87 (s), x: -3.55 (m), y: 7.68 (m)
Time: 98.97 (s), x: -3.56 (m), y: 7.68 (m)
Time: 99.08 (s), x: -3.58 (m), y: 7.67 (m)
Time: 99.18 (s), x: -3.61 (m), y: 7.63 (m)
Time: 99.28 (s), x: -3.62 (m), y: 7.62 (m)
Time: 99.39 (s), x: -3.62 (m), y: 7.62 (m)
Time: 99.49 (s), x: -3.62 (m), y: 7.62 (m)
Time: 99.59 (s), x: -3.62 (m), y: 7.62 (m)
Time: 99.69 (s), x: -3.62 (m), y: 7.63 (m)
Time: 99.80 (s), x: -3.62 (m), y: 7.63 (m)
Time: 99.90 (s), x: -3.61 (m), y: 7.63 (m)
Time: 100.01 (s), x: -3.60 (m), y: 7.64 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0070 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
