🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w248.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_248.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 89.14 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.25 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.35 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.45 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.55 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.66 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.76 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.87 (s), x: -0.56 (m), y: 12.38 (m)
Time: 89.97 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.07 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.18 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.28 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.39 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.49 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.59 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.70 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.80 (s), x: -0.56 (m), y: 12.38 (m)
Time: 90.90 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.00 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.11 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.21 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.32 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.42 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.53 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.63 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.73 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.84 (s), x: -0.56 (m), y: 12.38 (m)
Time: 91.94 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.05 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.15 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.26 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.36 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.46 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.57 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.67 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.78 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.88 (s), x: -0.56 (m), y: 12.38 (m)
Time: 92.98 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.09 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.19 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.29 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.40 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.50 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.61 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.71 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.81 (s), x: -0.56 (m), y: 12.38 (m)
Time: 93.92 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.02 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.12 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.23 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.33 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.44 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.54 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.64 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.75 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.85 (s), x: -0.56 (m), y: 12.38 (m)
Time: 94.95 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.06 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.16 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.27 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.37 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.47 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.58 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.68 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.78 (s), x: -0.56 (m), y: 12.38 (m)
Time: 95.89 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.00 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.10 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.21 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.31 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.41 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.52 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.62 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.72 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.83 (s), x: -0.56 (m), y: 12.38 (m)
Time: 96.93 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.03 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.14 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.24 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.34 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.45 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.55 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.66 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.76 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.86 (s), x: -0.56 (m), y: 12.38 (m)
Time: 97.97 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.07 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.17 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.28 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.38 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.49 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.59 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.69 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.80 (s), x: -0.56 (m), y: 12.38 (m)
Time: 98.90 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.00 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.11 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.21 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.32 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.42 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.52 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.63 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.73 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.84 (s), x: -0.56 (m), y: 12.38 (m)
Time: 99.94 (s), x: -0.56 (m), y: 12.38 (m)
Time: 100.04 (s), x: -0.56 (m), y: 12.38 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0440 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
