🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w294.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_294.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 91.76 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.87 (s), x: -0.81 (m), y: 12.65 (m)
Time: 91.98 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.09 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.19 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.30 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.41 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.62 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.73 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.84 (s), x: -0.81 (m), y: 12.65 (m)
Time: 92.95 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.05 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.16 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.27 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.38 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.49 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.59 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.70 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.81 (s), x: -0.81 (m), y: 12.65 (m)
Time: 93.91 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.02 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.13 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.24 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.34 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.45 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.56 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.67 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.78 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.88 (s), x: -0.81 (m), y: 12.65 (m)
Time: 94.99 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.10 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.20 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.30 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.41 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.52 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.63 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.74 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.84 (s), x: -0.81 (m), y: 12.65 (m)
Time: 95.95 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.06 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.17 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.28 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.38 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.49 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.60 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.71 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.81 (s), x: -0.81 (m), y: 12.65 (m)
Time: 96.92 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.03 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.14 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.25 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.35 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.46 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.57 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.67 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.78 (s), x: -0.81 (m), y: 12.65 (m)
Time: 97.89 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.00 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.11 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.21 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.32 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.43 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.53 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.64 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.75 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.86 (s), x: -0.81 (m), y: 12.65 (m)
Time: 98.97 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.07 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.18 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.29 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.40 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.51 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.61 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.72 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.83 (s), x: -0.81 (m), y: 12.65 (m)
Time: 99.94 (s), x: -0.81 (m), y: 12.65 (m)
Time: 100.05 (s), x: -0.81 (m), y: 12.65 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0450 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
