🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w149.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_149.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.26 (m)
Time: 87.38 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.48 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.58 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.68 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.79 (s), x: -12.37 (m), y: 5.40 (m)
Time: 87.89 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.00 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.10 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.21 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.31 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.42 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.52 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.63 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.73 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.84 (s), x: -12.37 (m), y: 5.40 (m)
Time: 88.94 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.05 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.15 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.25 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.36 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.47 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.57 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.67 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.78 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.88 (s), x: -12.37 (m), y: 5.40 (m)
Time: 89.98 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.09 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.19 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.29 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.39 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.50 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.61 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.71 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.81 (s), x: -12.37 (m), y: 5.40 (m)
Time: 90.92 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.02 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.13 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.23 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.33 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.43 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.54 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.64 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.75 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.86 (s), x: -12.37 (m), y: 5.40 (m)
Time: 91.96 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.07 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.17 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.28 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.38 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.49 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.59 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.69 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.80 (s), x: -12.37 (m), y: 5.40 (m)
Time: 92.90 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.00 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.11 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.22 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.32 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.42 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.53 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.64 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.74 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.84 (s), x: -12.37 (m), y: 5.40 (m)
Time: 93.95 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.06 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.16 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.27 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.37 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.47 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.57 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.67 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.78 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.88 (s), x: -12.37 (m), y: 5.40 (m)
Time: 94.98 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.09 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.19 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.29 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.39 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.50 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.60 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.70 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.81 (s), x: -12.37 (m), y: 5.40 (m)
Time: 95.91 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.02 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.13 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.23 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.33 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.44 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.55 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.65 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.75 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.85 (s), x: -12.37 (m), y: 5.40 (m)
Time: 96.96 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.06 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.17 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.27 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.37 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.48 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.58 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.69 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.79 (s), x: -12.37 (m), y: 5.40 (m)
Time: 97.89 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.00 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.10 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.20 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.30 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.40 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.51 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.61 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.72 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.83 (s), x: -12.37 (m), y: 5.40 (m)
Time: 98.93 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.03 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.14 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.25 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.35 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.45 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.56 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.66 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.77 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.87 (s), x: -12.37 (m), y: 5.40 (m)
Time: 99.97 (s), x: -12.37 (m), y: 5.40 (m)
Time: 100.07 (s), x: -12.37 (m), y: 5.40 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0710 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
