🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w120.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_120.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 87.81 (s), x: -11.59 (m), y: 3.30 (m)
Time: 87.91 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.01 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.11 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.21 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.31 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.42 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.53 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.63 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.73 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.83 (s), x: -11.59 (m), y: 3.30 (m)
Time: 88.93 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.04 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.14 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.25 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.35 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.45 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.55 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.66 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.76 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.86 (s), x: -11.59 (m), y: 3.30 (m)
Time: 89.97 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.07 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.17 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.27 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.37 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.48 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.58 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.68 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.79 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.89 (s), x: -11.59 (m), y: 3.30 (m)
Time: 90.99 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.10 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.20 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.31 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.41 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.52 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.62 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.72 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.83 (s), x: -11.59 (m), y: 3.30 (m)
Time: 91.93 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.03 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.13 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.24 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.34 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.44 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.55 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.65 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.75 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.85 (s), x: -11.59 (m), y: 3.30 (m)
Time: 92.95 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.05 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.15 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.25 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.36 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.46 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.56 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.66 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.76 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.86 (s), x: -11.59 (m), y: 3.30 (m)
Time: 93.96 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.06 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.16 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.27 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.37 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.47 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.57 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.67 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.77 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.87 (s), x: -11.59 (m), y: 3.30 (m)
Time: 94.97 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.08 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.18 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.28 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.38 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.48 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.58 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.68 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.78 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.88 (s), x: -11.59 (m), y: 3.30 (m)
Time: 95.98 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.09 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.19 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.29 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.39 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.49 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.59 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.69 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.79 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.89 (s), x: -11.59 (m), y: 3.30 (m)
Time: 96.99 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.09 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.20 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.30 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.40 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.50 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.60 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.70 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.80 (s), x: -11.59 (m), y: 3.30 (m)
Time: 97.90 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.00 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.11 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.21 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.31 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.41 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.51 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.61 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.71 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.81 (s), x: -11.59 (m), y: 3.30 (m)
Time: 98.91 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.01 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.11 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.22 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.33 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.43 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.53 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.63 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.73 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.84 (s), x: -11.59 (m), y: 3.30 (m)
Time: 99.95 (s), x: -11.59 (m), y: 3.30 (m)
Time: 100.05 (s), x: -11.59 (m), y: 3.30 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0510 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
