🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w107.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_107.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 87.51 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.61 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.72 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.82 (s), x: -11.51 (m), y: 2.90 (m)
Time: 87.92 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.02 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.12 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.22 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.32 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.42 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.53 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.63 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.73 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.83 (s), x: -11.51 (m), y: 2.90 (m)
Time: 88.93 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.03 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.13 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.23 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.33 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.43 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.53 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.64 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.74 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.84 (s), x: -11.51 (m), y: 2.90 (m)
Time: 89.94 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.04 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.14 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.25 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.35 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.45 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.55 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.65 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.75 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.85 (s), x: -11.51 (m), y: 2.90 (m)
Time: 90.95 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.05 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.16 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.26 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.36 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.46 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.56 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.66 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.76 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.86 (s), x: -11.51 (m), y: 2.90 (m)
Time: 91.97 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.07 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.17 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.27 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.37 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.47 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.57 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.67 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.78 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.88 (s), x: -11.51 (m), y: 2.90 (m)
Time: 92.98 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.08 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.18 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.28 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.38 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.48 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.59 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.69 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.79 (s), x: -11.51 (m), y: 2.90 (m)
Time: 93.89 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.00 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.10 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.20 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.30 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.40 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.50 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.60 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.71 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.81 (s), x: -11.51 (m), y: 2.90 (m)
Time: 94.91 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.01 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.11 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.21 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.31 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.41 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.52 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.62 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.72 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.82 (s), x: -11.51 (m), y: 2.90 (m)
Time: 95.92 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.02 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.12 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.22 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.33 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.43 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.53 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.63 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.73 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.83 (s), x: -11.51 (m), y: 2.90 (m)
Time: 96.94 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.04 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.14 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.24 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.34 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.44 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.55 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.65 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.75 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.85 (s), x: -11.51 (m), y: 2.90 (m)
Time: 97.95 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.05 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.15 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.25 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.36 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.46 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.56 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.66 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.76 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.86 (s), x: -11.51 (m), y: 2.90 (m)
Time: 98.97 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.07 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.17 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.28 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.38 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.49 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.59 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.69 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.79 (s), x: -11.51 (m), y: 2.90 (m)
Time: 99.89 (s), x: -11.51 (m), y: 2.90 (m)
Time: 100.00 (s), x: -11.51 (m), y: 2.90 (m)
Time: 100.10 (s), x: -11.51 (m), y: 2.90 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1020 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
