🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w224.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_224.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.28 (m)
Time: 89.59 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.69 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.80 (s), x: -0.78 (m), y: 12.51 (m)
Time: 89.91 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.01 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.12 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.22 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.33 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.43 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.53 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.63 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.73 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.83 (s), x: -0.78 (m), y: 12.51 (m)
Time: 90.93 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.03 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.14 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.25 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.35 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.46 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.56 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.66 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.76 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.87 (s), x: -0.78 (m), y: 12.51 (m)
Time: 91.97 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.08 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.18 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.28 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.38 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.49 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.59 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.69 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.79 (s), x: -0.78 (m), y: 12.51 (m)
Time: 92.89 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.00 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.10 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.20 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.31 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.41 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.52 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.62 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.72 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.83 (s), x: -0.78 (m), y: 12.51 (m)
Time: 93.93 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.04 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.14 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.24 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.35 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.45 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.55 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.66 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.76 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.86 (s), x: -0.78 (m), y: 12.51 (m)
Time: 94.97 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.07 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.17 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.27 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.38 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.48 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.59 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.69 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.79 (s), x: -0.78 (m), y: 12.51 (m)
Time: 95.89 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.00 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.10 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.21 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.31 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.41 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.52 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.62 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.72 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.83 (s), x: -0.78 (m), y: 12.51 (m)
Time: 96.93 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.03 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.14 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.25 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.35 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.45 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.55 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.66 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.76 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.86 (s), x: -0.78 (m), y: 12.51 (m)
Time: 97.97 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.07 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.17 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.27 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.38 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.48 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.59 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.69 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.79 (s), x: -0.78 (m), y: 12.51 (m)
Time: 98.90 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.00 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.10 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.21 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.31 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.41 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.52 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.62 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.73 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.83 (s), x: -0.78 (m), y: 12.51 (m)
Time: 99.94 (s), x: -0.78 (m), y: 12.51 (m)
Time: 100.05 (s), x: -0.78 (m), y: 12.51 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0450 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
