🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w130.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_130.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.20 (m)
Time: 87.85 (s), x: -10.09 (m), y: 0.69 (m)
Time: 87.96 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.06 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.16 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.27 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.38 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.48 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.58 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.68 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.79 (s), x: -10.09 (m), y: 0.69 (m)
Time: 88.89 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.00 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.10 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.20 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.30 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.41 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.52 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.62 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.72 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.83 (s), x: -10.09 (m), y: 0.69 (m)
Time: 89.93 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.04 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.14 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.25 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.35 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.45 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.56 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.66 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.76 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.87 (s), x: -10.09 (m), y: 0.69 (m)
Time: 90.97 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.08 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.18 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.28 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.39 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.49 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.59 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.70 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.81 (s), x: -10.09 (m), y: 0.69 (m)
Time: 91.91 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.01 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.11 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.22 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.32 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.42 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.53 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.64 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.74 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.84 (s), x: -10.09 (m), y: 0.69 (m)
Time: 92.95 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.05 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.15 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.25 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.36 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.46 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.56 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.66 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.77 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.88 (s), x: -10.09 (m), y: 0.69 (m)
Time: 93.98 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.08 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.19 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.30 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.40 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.50 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.61 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.72 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.82 (s), x: -10.09 (m), y: 0.70 (m)
Time: 94.92 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.02 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.13 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.24 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.34 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.44 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.55 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.66 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.76 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.86 (s), x: -10.09 (m), y: 0.70 (m)
Time: 95.96 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.06 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.17 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.27 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.37 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.47 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.58 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.68 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.78 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.88 (s), x: -10.09 (m), y: 0.70 (m)
Time: 96.98 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.08 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.19 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.29 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.39 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.49 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.59 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.69 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.79 (s), x: -10.09 (m), y: 0.70 (m)
Time: 97.89 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.00 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.10 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.20 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.30 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.40 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.50 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.60 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.70 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.81 (s), x: -10.09 (m), y: 0.70 (m)
Time: 98.91 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.01 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.11 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.21 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.31 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.41 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.51 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.61 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.72 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.82 (s), x: -10.09 (m), y: 0.70 (m)
Time: 99.92 (s), x: -10.09 (m), y: 0.70 (m)
Time: 100.02 (s), x: -10.09 (m), y: 0.70 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0200 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
