🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w108.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_108.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.18 (m)
Time: 88.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.62 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.72 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.82 (s), x: -11.53 (m), y: 2.80 (m)
Time: 88.92 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.03 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.13 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.23 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.33 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.43 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.53 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.63 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 89.93 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.03 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.24 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.44 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.54 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.64 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.74 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.85 (s), x: -11.53 (m), y: 2.80 (m)
Time: 90.95 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.05 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.15 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.25 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.35 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.45 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.55 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.86 (s), x: -11.53 (m), y: 2.80 (m)
Time: 91.96 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.06 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.16 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.27 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.37 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.47 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.57 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.67 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.77 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.87 (s), x: -11.53 (m), y: 2.80 (m)
Time: 92.97 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.07 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.18 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.28 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.38 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.48 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.58 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.68 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.78 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.88 (s), x: -11.53 (m), y: 2.80 (m)
Time: 93.98 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.09 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.19 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.29 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.39 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.49 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.59 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.69 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.79 (s), x: -11.53 (m), y: 2.80 (m)
Time: 94.90 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.00 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.10 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.20 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.30 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.40 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.50 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.61 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.71 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.81 (s), x: -11.53 (m), y: 2.80 (m)
Time: 95.91 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.01 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.11 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.21 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.32 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.42 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.52 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.62 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.72 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.82 (s), x: -11.53 (m), y: 2.80 (m)
Time: 96.92 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.02 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.12 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.23 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.33 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.43 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.53 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.63 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.73 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.83 (s), x: -11.53 (m), y: 2.80 (m)
Time: 97.94 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.04 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.14 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.24 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.34 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.44 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.55 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.65 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.75 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.85 (s), x: -11.53 (m), y: 2.80 (m)
Time: 98.95 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.05 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.15 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.25 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.36 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.46 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.56 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.66 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.76 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.86 (s), x: -11.53 (m), y: 2.80 (m)
Time: 99.96 (s), x: -11.53 (m), y: 2.80 (m)
Time: 100.06 (s), x: -11.53 (m), y: 2.80 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0650 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
