🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w119.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_119.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 87.69 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.80 (s), x: -11.94 (m), y: 3.70 (m)
Time: 87.90 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.00 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.10 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.20 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.30 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.40 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.50 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.61 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.71 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.81 (s), x: -11.94 (m), y: 3.70 (m)
Time: 88.91 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.01 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.11 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.21 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.31 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.41 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.52 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.62 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.72 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.82 (s), x: -11.94 (m), y: 3.70 (m)
Time: 89.92 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.02 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.12 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.22 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.33 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.43 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.53 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.63 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.73 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.83 (s), x: -11.94 (m), y: 3.70 (m)
Time: 90.93 (s), x: -11.94 (m), y: 3.70 (m)
Time: 91.03 (s), x: -11.94 (m), y: 3.70 (m)
Time: 91.13 (s), x: -11.94 (m), y: 3.70 (m)
Time: 91.23 (s), x: -11.94 (m), y: 3.70 (m)
Time: 91.33 (s), x: -11.94 (m), y: 3.70 (m)
Time: 91.44 (s), x: -11.94 (m), y: 3.70 (m)
Time: 91.54 (s), x: -11.94 (m), y: 3.69 (m)
Time: 91.64 (s), x: -11.94 (m), y: 3.69 (m)
Time: 91.74 (s), x: -11.94 (m), y: 3.69 (m)
Time: 91.84 (s), x: -11.94 (m), y: 3.69 (m)
Time: 91.94 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.04 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.14 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.25 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.35 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.45 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.55 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.65 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.75 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.85 (s), x: -11.94 (m), y: 3.69 (m)
Time: 92.95 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.05 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.16 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.26 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.36 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.46 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.56 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.66 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.76 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.86 (s), x: -11.94 (m), y: 3.69 (m)
Time: 93.96 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.06 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.16 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.27 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.37 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.47 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.57 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.67 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.77 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.87 (s), x: -11.94 (m), y: 3.69 (m)
Time: 94.97 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.07 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.17 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.28 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.38 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.48 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.58 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.69 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.79 (s), x: -11.94 (m), y: 3.69 (m)
Time: 95.90 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.00 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.10 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.20 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.30 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.41 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.51 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.61 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.72 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.82 (s), x: -11.94 (m), y: 3.69 (m)
Time: 96.92 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.02 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.12 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.23 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.34 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.44 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.54 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.65 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.76 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.87 (s), x: -11.94 (m), y: 3.69 (m)
Time: 97.97 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.07 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.17 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.28 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.39 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.49 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.60 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.70 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.81 (s), x: -11.94 (m), y: 3.69 (m)
Time: 98.91 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.02 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.12 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.22 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.32 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.42 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.53 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.64 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.74 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.84 (s), x: -11.94 (m), y: 3.69 (m)
Time: 99.95 (s), x: -11.94 (m), y: 3.69 (m)
Time: 100.05 (s), x: -11.94 (m), y: 3.69 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0510 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
