🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w151.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_151.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 88.40 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.50 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.60 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.70 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 88.90 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.00 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.10 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.20 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.31 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.41 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.51 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.61 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.71 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.81 (s), x: -11.62 (m), y: 3.00 (m)
Time: 89.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.01 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.11 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.42 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.52 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.62 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.72 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.82 (s), x: -11.62 (m), y: 3.00 (m)
Time: 90.92 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.13 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.23 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.33 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.43 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.53 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 91.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.04 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.14 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.44 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.54 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.64 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.74 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.85 (s), x: -11.62 (m), y: 3.00 (m)
Time: 92.95 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.05 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.16 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.26 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.37 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.47 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.58 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.68 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.78 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.89 (s), x: -11.62 (m), y: 3.00 (m)
Time: 93.99 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.10 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.20 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.30 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.40 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.50 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.61 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.71 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.81 (s), x: -11.62 (m), y: 3.00 (m)
Time: 94.92 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.03 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.13 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.24 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.34 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.44 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.55 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.65 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.76 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 95.97 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.17 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.38 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.49 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.60 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.70 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 96.91 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.02 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.12 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.33 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.44 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.54 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.64 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.75 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.86 (s), x: -11.62 (m), y: 3.00 (m)
Time: 97.96 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.07 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.18 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.28 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.38 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.48 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.59 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.69 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.80 (s), x: -11.62 (m), y: 3.00 (m)
Time: 98.90 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.00 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.11 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.22 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.32 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.42 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.52 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.63 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.73 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.83 (s), x: -11.62 (m), y: 3.00 (m)
Time: 99.94 (s), x: -11.62 (m), y: 3.00 (m)
Time: 100.05 (s), x: -11.62 (m), y: 3.00 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0450 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
