🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w121.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_121.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.22 (m)
Time: 87.89 (s), x: -2.31 (m), y: 8.79 (m)
Time: 87.99 (s), x: -2.32 (m), y: 8.79 (m)
Time: 88.09 (s), x: -2.33 (m), y: 8.79 (m)
Time: 88.19 (s), x: -2.35 (m), y: 8.79 (m)
Time: 88.29 (s), x: -2.35 (m), y: 8.79 (m)
Time: 88.40 (s), x: -2.35 (m), y: 8.79 (m)
Time: 88.50 (s), x: -2.30 (m), y: 8.80 (m)
Time: 88.60 (s), x: -2.26 (m), y: 8.80 (m)
Time: 88.70 (s), x: -2.25 (m), y: 8.80 (m)
Time: 88.80 (s), x: -2.26 (m), y: 8.80 (m)
Time: 88.90 (s), x: -2.27 (m), y: 8.80 (m)
Time: 89.00 (s), x: -2.28 (m), y: 8.80 (m)
Time: 89.10 (s), x: -2.29 (m), y: 8.80 (m)
Time: 89.20 (s), x: -2.30 (m), y: 8.80 (m)
Time: 89.31 (s), x: -2.31 (m), y: 8.80 (m)
Time: 89.41 (s), x: -2.32 (m), y: 8.80 (m)
Time: 89.51 (s), x: -2.33 (m), y: 8.79 (m)
Time: 89.61 (s), x: -2.34 (m), y: 8.79 (m)
Time: 89.71 (s), x: -2.35 (m), y: 8.79 (m)
Time: 89.81 (s), x: -2.36 (m), y: 8.79 (m)
Time: 89.91 (s), x: -2.38 (m), y: 8.79 (m)
Time: 90.02 (s), x: -2.39 (m), y: 8.79 (m)
Time: 90.12 (s), x: -2.38 (m), y: 8.79 (m)
Time: 90.22 (s), x: -2.35 (m), y: 8.79 (m)
Time: 90.32 (s), x: -2.30 (m), y: 8.80 (m)
Time: 90.42 (s), x: -2.26 (m), y: 8.80 (m)
Time: 90.52 (s), x: -2.26 (m), y: 8.80 (m)
Time: 90.62 (s), x: -2.27 (m), y: 8.80 (m)
Time: 90.72 (s), x: -2.28 (m), y: 8.80 (m)
Time: 90.83 (s), x: -2.29 (m), y: 8.80 (m)
Time: 90.93 (s), x: -2.30 (m), y: 8.80 (m)
Time: 91.03 (s), x: -2.31 (m), y: 8.80 (m)
Time: 91.13 (s), x: -2.32 (m), y: 8.80 (m)
Time: 91.23 (s), x: -2.33 (m), y: 8.80 (m)
Time: 91.33 (s), x: -2.34 (m), y: 8.79 (m)
Time: 91.43 (s), x: -2.35 (m), y: 8.79 (m)
Time: 91.53 (s), x: -2.36 (m), y: 8.79 (m)
Time: 91.63 (s), x: -2.37 (m), y: 8.79 (m)
Time: 91.73 (s), x: -2.35 (m), y: 8.79 (m)
Time: 91.84 (s), x: -2.30 (m), y: 8.80 (m)
Time: 91.94 (s), x: -2.25 (m), y: 8.81 (m)
Time: 92.04 (s), x: -2.21 (m), y: 8.81 (m)
Time: 92.14 (s), x: -2.19 (m), y: 8.82 (m)
Time: 92.24 (s), x: -2.19 (m), y: 8.82 (m)
Time: 92.34 (s), x: -2.20 (m), y: 8.81 (m)
Time: 92.44 (s), x: -2.21 (m), y: 8.81 (m)
Time: 92.54 (s), x: -2.22 (m), y: 8.81 (m)
Time: 92.65 (s), x: -2.23 (m), y: 8.81 (m)
Time: 92.75 (s), x: -2.24 (m), y: 8.81 (m)
Time: 92.85 (s), x: -2.25 (m), y: 8.81 (m)
Time: 92.95 (s), x: -2.26 (m), y: 8.81 (m)
Time: 93.05 (s), x: -2.27 (m), y: 8.81 (m)
Time: 93.15 (s), x: -2.28 (m), y: 8.80 (m)
Time: 93.25 (s), x: -2.29 (m), y: 8.80 (m)
Time: 93.35 (s), x: -2.30 (m), y: 8.80 (m)
Time: 93.46 (s), x: -2.31 (m), y: 8.80 (m)
Time: 93.56 (s), x: -2.32 (m), y: 8.80 (m)
Time: 93.66 (s), x: -2.33 (m), y: 8.80 (m)
Time: 93.76 (s), x: -2.34 (m), y: 8.80 (m)
Time: 93.86 (s), x: -2.35 (m), y: 8.79 (m)
Time: 93.96 (s), x: -2.36 (m), y: 8.79 (m)
Time: 94.06 (s), x: -2.37 (m), y: 8.79 (m)
Time: 94.16 (s), x: -2.38 (m), y: 8.79 (m)
Time: 94.26 (s), x: -2.38 (m), y: 8.79 (m)
Time: 94.37 (s), x: -2.35 (m), y: 8.80 (m)
Time: 94.47 (s), x: -2.30 (m), y: 8.80 (m)
Time: 94.57 (s), x: -2.28 (m), y: 8.80 (m)
Time: 94.67 (s), x: -2.29 (m), y: 8.80 (m)
Time: 94.77 (s), x: -2.30 (m), y: 8.80 (m)
Time: 94.87 (s), x: -2.31 (m), y: 8.80 (m)
Time: 94.97 (s), x: -2.32 (m), y: 8.80 (m)
Time: 95.07 (s), x: -2.33 (m), y: 8.80 (m)
Time: 95.17 (s), x: -2.34 (m), y: 8.80 (m)
Time: 95.28 (s), x: -2.35 (m), y: 8.80 (m)
Time: 95.38 (s), x: -2.36 (m), y: 8.79 (m)
Time: 95.48 (s), x: -2.37 (m), y: 8.79 (m)
Time: 95.58 (s), x: -2.35 (m), y: 8.80 (m)
Time: 95.68 (s), x: -2.30 (m), y: 8.80 (m)
Time: 95.78 (s), x: -2.25 (m), y: 8.81 (m)
Time: 95.88 (s), x: -2.22 (m), y: 8.81 (m)
Time: 95.98 (s), x: -2.23 (m), y: 8.81 (m)
Time: 96.09 (s), x: -2.24 (m), y: 8.81 (m)
Time: 96.19 (s), x: -2.25 (m), y: 8.81 (m)
Time: 96.29 (s), x: -2.26 (m), y: 8.81 (m)
Time: 96.39 (s), x: -2.27 (m), y: 8.81 (m)
Time: 96.49 (s), x: -2.28 (m), y: 8.81 (m)
Time: 96.59 (s), x: -2.29 (m), y: 8.80 (m)
Time: 96.69 (s), x: -2.30 (m), y: 8.80 (m)
Time: 96.79 (s), x: -2.31 (m), y: 8.80 (m)
Time: 96.90 (s), x: -2.32 (m), y: 8.80 (m)
Time: 97.00 (s), x: -2.33 (m), y: 8.80 (m)
Time: 97.10 (s), x: -2.34 (m), y: 8.80 (m)
Time: 97.20 (s), x: -2.35 (m), y: 8.80 (m)
Time: 97.30 (s), x: -2.34 (m), y: 8.80 (m)
Time: 97.40 (s), x: -2.30 (m), y: 8.80 (m)
Time: 97.50 (s), x: -2.25 (m), y: 8.81 (m)
Time: 97.61 (s), x: -2.21 (m), y: 8.81 (m)
Time: 97.71 (s), x: -2.20 (m), y: 8.82 (m)
Time: 97.81 (s), x: -2.22 (m), y: 8.81 (m)
Time: 97.91 (s), x: -2.23 (m), y: 8.81 (m)
Time: 98.01 (s), x: -2.24 (m), y: 8.81 (m)
Time: 98.11 (s), x: -2.25 (m), y: 8.81 (m)
Time: 98.21 (s), x: -2.26 (m), y: 8.81 (m)
Time: 98.31 (s), x: -2.27 (m), y: 8.81 (m)
Time: 98.42 (s), x: -2.28 (m), y: 8.81 (m)
Time: 98.52 (s), x: -2.29 (m), y: 8.80 (m)
Time: 98.62 (s), x: -2.30 (m), y: 8.80 (m)
Time: 98.72 (s), x: -2.31 (m), y: 8.80 (m)
Time: 98.83 (s), x: -2.32 (m), y: 8.80 (m)
Time: 98.94 (s), x: -2.33 (m), y: 8.80 (m)
Time: 99.04 (s), x: -2.34 (m), y: 8.80 (m)
Time: 99.14 (s), x: -2.35 (m), y: 8.80 (m)
Time: 99.25 (s), x: -2.36 (m), y: 8.79 (m)
Time: 99.36 (s), x: -2.37 (m), y: 8.79 (m)
Time: 99.46 (s), x: -2.38 (m), y: 8.79 (m)
Time: 99.56 (s), x: -2.39 (m), y: 8.79 (m)
Time: 99.66 (s), x: -2.37 (m), y: 8.79 (m)
Time: 99.76 (s), x: -2.33 (m), y: 8.80 (m)
Time: 99.87 (s), x: -2.29 (m), y: 8.80 (m)
Time: 99.97 (s), x: -2.29 (m), y: 8.80 (m)
Time: 100.07 (s), x: -2.30 (m), y: 8.80 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0740 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
