🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w160.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_160.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 87.84 (s), x: -12.00 (m), y: 6.57 (m)
Time: 87.94 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.04 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.14 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.24 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.35 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.45 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.55 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.65 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.76 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.86 (s), x: -12.00 (m), y: 6.57 (m)
Time: 88.96 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.07 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.17 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.27 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.37 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.47 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.58 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.68 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.78 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.88 (s), x: -12.00 (m), y: 6.57 (m)
Time: 89.99 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.10 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.20 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.31 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.42 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.52 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.62 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.72 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.83 (s), x: -12.00 (m), y: 6.57 (m)
Time: 90.93 (s), x: -12.00 (m), y: 6.57 (m)
Time: 91.04 (s), x: -12.00 (m), y: 6.57 (m)
Time: 91.14 (s), x: -12.00 (m), y: 6.57 (m)
Time: 91.24 (s), x: -12.00 (m), y: 6.57 (m)
Time: 91.34 (s), x: -12.00 (m), y: 6.57 (m)
Time: 91.44 (s), x: -12.00 (m), y: 6.57 (m)
Time: 91.54 (s), x: -12.01 (m), y: 6.57 (m)
Time: 91.65 (s), x: -12.01 (m), y: 6.57 (m)
Time: 91.76 (s), x: -12.01 (m), y: 6.57 (m)
Time: 91.86 (s), x: -12.01 (m), y: 6.57 (m)
Time: 91.96 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.07 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.18 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.28 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.38 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.48 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.59 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.69 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.79 (s), x: -12.01 (m), y: 6.57 (m)
Time: 92.90 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.00 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.10 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.20 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.31 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.42 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.52 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.62 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.73 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.83 (s), x: -12.01 (m), y: 6.57 (m)
Time: 93.93 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.04 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.14 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.25 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.36 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.46 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.56 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.66 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.77 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.87 (s), x: -12.01 (m), y: 6.57 (m)
Time: 94.97 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.08 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.18 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.28 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.39 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.50 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.60 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.70 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.81 (s), x: -12.01 (m), y: 6.57 (m)
Time: 95.91 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.02 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.12 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.23 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.33 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.43 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.54 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.64 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.74 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.84 (s), x: -12.01 (m), y: 6.57 (m)
Time: 96.95 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.05 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.15 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.25 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.35 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.46 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.56 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.66 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.76 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.86 (s), x: -12.01 (m), y: 6.57 (m)
Time: 97.96 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.06 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.17 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.27 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.37 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.47 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.57 (s), x: -12.01 (m), y: 6.57 (m)
Time: 98.67 (s), x: -12.01 (m), y: 6.56 (m)
Time: 98.77 (s), x: -12.01 (m), y: 6.56 (m)
Time: 98.88 (s), x: -12.01 (m), y: 6.56 (m)
Time: 98.98 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.08 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.18 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.28 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.38 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.48 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.58 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.68 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.78 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.89 (s), x: -12.01 (m), y: 6.56 (m)
Time: 99.99 (s), x: -12.01 (m), y: 6.56 (m)
Time: 100.09 (s), x: -12.01 (m), y: 6.56 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0900 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
