🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w219.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_219.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 91.58 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.68 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.79 (s), x: -3.13 (m), y: 13.16 (m)
Time: 91.90 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.01 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.12 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.23 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.33 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.43 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 92.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.07 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.17 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.28 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.39 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.50 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.60 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.71 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.82 (s), x: -3.13 (m), y: 13.16 (m)
Time: 93.92 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.03 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.14 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.25 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.36 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.47 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.57 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 94.89 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.00 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.10 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.21 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.31 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.42 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.52 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.73 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.84 (s), x: -3.13 (m), y: 13.16 (m)
Time: 95.95 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.05 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.16 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.27 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.38 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.48 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.59 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.70 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.81 (s), x: -3.13 (m), y: 13.16 (m)
Time: 96.92 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.03 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.13 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.24 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.35 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.46 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.56 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.67 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.78 (s), x: -3.13 (m), y: 13.16 (m)
Time: 97.89 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.00 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.11 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.22 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.32 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.43 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.54 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.65 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.76 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.86 (s), x: -3.13 (m), y: 13.16 (m)
Time: 98.97 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.07 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.18 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.29 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.40 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.51 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.62 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.72 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.83 (s), x: -3.13 (m), y: 13.16 (m)
Time: 99.94 (s), x: -3.13 (m), y: 13.16 (m)
Time: 100.05 (s), x: -3.13 (m), y: 13.16 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0510 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
