🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w292.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_292.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 90.31 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.41 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.52 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.63 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.73 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.84 (s), x: -0.20 (m), y: 12.52 (m)
Time: 90.94 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.05 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.15 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.26 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.37 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.47 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.58 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.68 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.79 (s), x: -0.20 (m), y: 12.52 (m)
Time: 91.90 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.00 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.11 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.22 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.32 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.43 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.54 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.64 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.75 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.85 (s), x: -0.20 (m), y: 12.52 (m)
Time: 92.96 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.06 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.17 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.28 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.38 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.49 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.59 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.70 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.80 (s), x: -0.20 (m), y: 12.52 (m)
Time: 93.91 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.02 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.12 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.23 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.33 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.44 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.54 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.65 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.76 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.86 (s), x: -0.20 (m), y: 12.52 (m)
Time: 94.97 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.07 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.18 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.29 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.39 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.50 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.60 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.71 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.82 (s), x: -0.20 (m), y: 12.52 (m)
Time: 95.92 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.03 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.13 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.24 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.34 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.45 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.56 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.66 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.77 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.88 (s), x: -0.20 (m), y: 12.52 (m)
Time: 96.98 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.09 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.19 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.30 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.40 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.51 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.61 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.72 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.82 (s), x: -0.20 (m), y: 12.52 (m)
Time: 97.93 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.04 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.14 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.25 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.36 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.46 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.57 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.67 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.78 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.88 (s), x: -0.20 (m), y: 12.52 (m)
Time: 98.99 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.10 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.20 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.31 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.41 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.52 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.63 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.73 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.84 (s), x: -0.20 (m), y: 12.52 (m)
Time: 99.94 (s), x: -0.20 (m), y: 12.52 (m)
Time: 100.05 (s), x: -0.20 (m), y: 12.52 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0490 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
