🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w185.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_185.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 91.07 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.40 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.50 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.61 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.72 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.83 (s), x: -0.38 (m), y: 12.55 (m)
Time: 91.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.05 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.26 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.37 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.48 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.59 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.70 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.81 (s), x: -0.38 (m), y: 12.55 (m)
Time: 92.91 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.01 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.12 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.23 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.34 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.45 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.55 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.66 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.77 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.88 (s), x: -0.38 (m), y: 12.55 (m)
Time: 93.99 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.09 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.20 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.31 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.41 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.52 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.62 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.72 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.83 (s), x: -0.38 (m), y: 12.55 (m)
Time: 94.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.05 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.27 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.38 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.49 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.60 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.70 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.81 (s), x: -0.38 (m), y: 12.55 (m)
Time: 95.92 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.03 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.14 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.25 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.36 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.46 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.56 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.67 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.78 (s), x: -0.38 (m), y: 12.55 (m)
Time: 96.89 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.00 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.10 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.21 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.32 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.43 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.54 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.65 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.75 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.86 (s), x: -0.38 (m), y: 12.55 (m)
Time: 97.97 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.08 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.18 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.29 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.40 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.51 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.62 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.73 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.83 (s), x: -0.38 (m), y: 12.55 (m)
Time: 98.94 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.05 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.16 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.27 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.38 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.48 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.58 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.69 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.80 (s), x: -0.38 (m), y: 12.55 (m)
Time: 99.91 (s), x: -0.38 (m), y: 12.55 (m)
Time: 100.02 (s), x: -0.38 (m), y: 12.55 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0190 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
