🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w111.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_111.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.12 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 87.84 (s), x: -10.56 (m), y: 1.36 (m)
Time: 87.94 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.04 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.14 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.24 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.34 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.44 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.54 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.65 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.75 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.85 (s), x: -10.56 (m), y: 1.36 (m)
Time: 88.95 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.05 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.15 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.25 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.35 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.45 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.55 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.66 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.75 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.86 (s), x: -10.56 (m), y: 1.36 (m)
Time: 89.96 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.06 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.16 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.26 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.36 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.46 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.56 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.67 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.77 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.87 (s), x: -10.56 (m), y: 1.36 (m)
Time: 90.97 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.07 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.17 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.27 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.37 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.48 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.58 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.68 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.78 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.88 (s), x: -10.56 (m), y: 1.36 (m)
Time: 91.98 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.08 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.19 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.29 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.39 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.49 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.59 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.69 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.79 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.89 (s), x: -10.56 (m), y: 1.36 (m)
Time: 92.99 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.09 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.19 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.30 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.40 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.50 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.60 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.70 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.80 (s), x: -10.56 (m), y: 1.36 (m)
Time: 93.90 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.00 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.11 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.21 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.31 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.41 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.51 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.61 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.71 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.82 (s), x: -10.56 (m), y: 1.36 (m)
Time: 94.92 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.02 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.12 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.22 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.32 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.42 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.52 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.62 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.73 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.83 (s), x: -10.56 (m), y: 1.36 (m)
Time: 95.93 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.03 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.13 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.23 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.33 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.43 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.53 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.64 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.74 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.84 (s), x: -10.56 (m), y: 1.36 (m)
Time: 96.94 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.04 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.14 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.24 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.34 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.44 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.55 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.65 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.75 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.85 (s), x: -10.56 (m), y: 1.36 (m)
Time: 97.96 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.06 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.16 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.27 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.38 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.49 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.59 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.70 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.81 (s), x: -10.56 (m), y: 1.36 (m)
Time: 98.91 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.01 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.12 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.22 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.32 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.43 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.53 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.64 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.74 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.84 (s), x: -10.56 (m), y: 1.36 (m)
Time: 99.95 (s), x: -10.56 (m), y: 1.36 (m)
Time: 100.05 (s), x: -10.56 (m), y: 1.36 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0500 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
