🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w197.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_197.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 89.19 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.29 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.39 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.49 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.59 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.69 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.80 (s), x: -0.90 (m), y: 13.74 (m)
Time: 89.90 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.00 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.11 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.21 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.31 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.42 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.52 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.63 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.73 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.83 (s), x: -0.90 (m), y: 13.74 (m)
Time: 90.93 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.03 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.13 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.24 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.35 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.45 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.56 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.67 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.77 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.87 (s), x: -0.90 (m), y: 13.74 (m)
Time: 91.97 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.08 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.18 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.28 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.38 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.48 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.59 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.69 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.79 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.89 (s), x: -0.90 (m), y: 13.74 (m)
Time: 92.99 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.09 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.20 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.30 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.40 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.50 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.60 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.70 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.81 (s), x: -0.90 (m), y: 13.74 (m)
Time: 93.91 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.01 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.11 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.21 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.32 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.42 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.52 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.62 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.73 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.84 (s), x: -0.90 (m), y: 13.74 (m)
Time: 94.94 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.04 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.14 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.24 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.35 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.45 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.55 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.65 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.75 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.86 (s), x: -0.90 (m), y: 13.74 (m)
Time: 95.97 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.07 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.18 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.28 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.38 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.48 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.58 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.68 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.78 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.88 (s), x: -0.90 (m), y: 13.74 (m)
Time: 96.99 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.09 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.20 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.30 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.40 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.50 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.60 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.70 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.81 (s), x: -0.90 (m), y: 13.74 (m)
Time: 97.91 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.02 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.12 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.22 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.33 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.43 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.54 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.64 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.74 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.84 (s), x: -0.90 (m), y: 13.74 (m)
Time: 98.95 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.05 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.15 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.25 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.35 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.46 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.56 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.66 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.76 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.86 (s), x: -0.90 (m), y: 13.74 (m)
Time: 99.96 (s), x: -0.90 (m), y: 13.74 (m)
Time: 100.07 (s), x: -0.90 (m), y: 13.74 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0740 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
