🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w104.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_104.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.28 (m)
Time: 86.73 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.83 (s), x: -12.12 (m), y: 6.07 (m)
Time: 86.93 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.03 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.13 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.23 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.33 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.44 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.54 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.64 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.74 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.84 (s), x: -12.12 (m), y: 6.07 (m)
Time: 87.94 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.04 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.14 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.25 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.35 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.45 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.55 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.65 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.75 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.86 (s), x: -12.12 (m), y: 6.07 (m)
Time: 88.96 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.06 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.16 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.26 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.36 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.46 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.56 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.67 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.77 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.87 (s), x: -12.12 (m), y: 6.07 (m)
Time: 89.97 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.07 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.17 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.27 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.37 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.48 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.58 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.68 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.78 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.88 (s), x: -12.12 (m), y: 6.07 (m)
Time: 90.98 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.08 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.18 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.28 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.39 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.49 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.59 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.69 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.79 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.89 (s), x: -12.12 (m), y: 6.07 (m)
Time: 91.99 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.09 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.20 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.30 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.40 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.50 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.60 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.70 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.80 (s), x: -12.12 (m), y: 6.07 (m)
Time: 92.90 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.00 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.11 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.21 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.31 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.41 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.51 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.61 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.71 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.81 (s), x: -12.12 (m), y: 6.07 (m)
Time: 93.92 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.02 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.12 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.22 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.32 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.42 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.52 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.62 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.73 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.83 (s), x: -12.12 (m), y: 6.07 (m)
Time: 94.93 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.03 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.13 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.23 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.33 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.43 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.53 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.64 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.74 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.84 (s), x: -12.12 (m), y: 6.07 (m)
Time: 95.94 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.04 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.14 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.25 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.35 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.45 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.55 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.65 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.75 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.85 (s), x: -12.12 (m), y: 6.07 (m)
Time: 96.95 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.06 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.16 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.26 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.36 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.46 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.56 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.66 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.77 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.87 (s), x: -12.12 (m), y: 6.07 (m)
Time: 97.97 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.07 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.17 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.27 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.37 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.48 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.58 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.68 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.78 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.88 (s), x: -12.12 (m), y: 6.07 (m)
Time: 98.98 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.08 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.18 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.28 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.39 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.49 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.59 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.69 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.79 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.89 (s), x: -12.12 (m), y: 6.07 (m)
Time: 99.99 (s), x: -12.12 (m), y: 6.07 (m)
Time: 100.09 (s), x: -12.12 (m), y: 6.07 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0940 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
