🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w172.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_172.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.34 (m)
Time: 88.31 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.41 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.52 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.62 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.72 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.82 (s), x: 0.67 (m), y: 12.09 (m)
Time: 88.92 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.02 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.13 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.23 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.33 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.43 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.53 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.64 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.74 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.84 (s), x: 0.67 (m), y: 12.09 (m)
Time: 89.94 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.04 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.15 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.25 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.35 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.45 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.55 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.66 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.76 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.86 (s), x: 0.67 (m), y: 12.09 (m)
Time: 90.97 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.07 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.17 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.28 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.38 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.48 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.58 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.68 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.78 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.89 (s), x: 0.67 (m), y: 12.09 (m)
Time: 91.99 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.09 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.19 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.30 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.40 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.50 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.60 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.71 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.81 (s), x: 0.67 (m), y: 12.09 (m)
Time: 92.91 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.02 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.12 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.22 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.32 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.42 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.52 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.63 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.73 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.83 (s), x: 0.67 (m), y: 12.09 (m)
Time: 93.93 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.03 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.14 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.25 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.35 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.45 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.55 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.65 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.76 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.87 (s), x: 0.67 (m), y: 12.09 (m)
Time: 94.97 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.07 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.17 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.27 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.38 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.48 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.58 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.68 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.78 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.88 (s), x: 0.67 (m), y: 12.09 (m)
Time: 95.99 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.10 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.20 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.30 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.41 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.51 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.61 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.72 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.82 (s), x: 0.67 (m), y: 12.09 (m)
Time: 96.92 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.02 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.13 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.23 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.33 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.43 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.53 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.64 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.74 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.84 (s), x: 0.67 (m), y: 12.09 (m)
Time: 97.94 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.04 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.14 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.25 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.35 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.45 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.55 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.65 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.75 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.85 (s), x: 0.67 (m), y: 12.09 (m)
Time: 98.96 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.06 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.16 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.26 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.36 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.47 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.57 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.67 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.77 (s), x: 0.67 (m), y: 12.09 (m)
Time: 99.87 (s), x: 0.68 (m), y: 12.09 (m)
Time: 99.97 (s), x: 0.68 (m), y: 12.09 (m)
Time: 100.08 (s), x: 0.68 (m), y: 12.09 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0770 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
