🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w249.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_249.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 89.34 (s), x: -0.76 (m), y: 12.34 (m)
Time: 89.45 (s), x: -0.73 (m), y: 12.37 (m)
Time: 89.55 (s), x: -0.71 (m), y: 12.39 (m)
Time: 89.66 (s), x: -0.69 (m), y: 12.42 (m)
Time: 89.77 (s), x: -0.67 (m), y: 12.44 (m)
Time: 89.88 (s), x: -0.65 (m), y: 12.46 (m)
Time: 89.99 (s), x: -0.63 (m), y: 12.48 (m)
Time: 90.10 (s), x: -0.62 (m), y: 12.50 (m)
Time: 90.20 (s), x: -0.62 (m), y: 12.50 (m)
Time: 90.30 (s), x: -0.61 (m), y: 12.50 (m)
Time: 90.41 (s), x: -0.61 (m), y: 12.52 (m)
Time: 90.51 (s), x: -0.61 (m), y: 12.53 (m)
Time: 90.62 (s), x: -0.62 (m), y: 12.55 (m)
Time: 90.73 (s), x: -0.63 (m), y: 12.56 (m)
Time: 90.84 (s), x: -0.63 (m), y: 12.57 (m)
Time: 90.94 (s), x: -0.63 (m), y: 12.58 (m)
Time: 91.05 (s), x: -0.64 (m), y: 12.58 (m)
Time: 91.16 (s), x: -0.66 (m), y: 12.57 (m)
Time: 91.26 (s), x: -0.67 (m), y: 12.57 (m)
Time: 91.37 (s), x: -0.68 (m), y: 12.57 (m)
Time: 91.48 (s), x: -0.69 (m), y: 12.57 (m)
Time: 91.58 (s), x: -0.69 (m), y: 12.57 (m)
Time: 91.69 (s), x: -0.69 (m), y: 12.56 (m)
Time: 91.79 (s), x: -0.68 (m), y: 12.56 (m)
Time: 91.89 (s), x: -0.67 (m), y: 12.56 (m)
Time: 92.00 (s), x: -0.66 (m), y: 12.56 (m)
Time: 92.11 (s), x: -0.65 (m), y: 12.56 (m)
Time: 92.21 (s), x: -0.65 (m), y: 12.56 (m)
Time: 92.32 (s), x: -0.64 (m), y: 12.56 (m)
Time: 92.43 (s), x: -0.63 (m), y: 12.56 (m)
Time: 92.53 (s), x: -0.62 (m), y: 12.57 (m)
Time: 92.64 (s), x: -0.61 (m), y: 12.57 (m)
Time: 92.75 (s), x: -0.60 (m), y: 12.57 (m)
Time: 92.85 (s), x: -0.60 (m), y: 12.57 (m)
Time: 92.96 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.06 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.17 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.28 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.38 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.49 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.60 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.70 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.81 (s), x: -0.60 (m), y: 12.57 (m)
Time: 93.92 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.02 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.13 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.23 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.34 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.45 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.55 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.66 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.76 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.87 (s), x: -0.60 (m), y: 12.57 (m)
Time: 94.98 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.08 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.19 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.29 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.40 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.51 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.61 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.72 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.82 (s), x: -0.60 (m), y: 12.57 (m)
Time: 95.93 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.04 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.14 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.25 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.36 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.46 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.57 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.67 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.78 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.88 (s), x: -0.60 (m), y: 12.57 (m)
Time: 96.99 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.10 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.20 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.31 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.42 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.52 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.63 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.74 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.84 (s), x: -0.60 (m), y: 12.57 (m)
Time: 97.95 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.05 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.16 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.26 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.37 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.48 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.58 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.69 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.79 (s), x: -0.60 (m), y: 12.57 (m)
Time: 98.90 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.01 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.11 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.22 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.33 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.43 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.54 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.65 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.75 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.86 (s), x: -0.60 (m), y: 12.57 (m)
Time: 99.97 (s), x: -0.60 (m), y: 12.57 (m)
Time: 100.07 (s), x: -0.60 (m), y: 12.57 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0700 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
