🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w287.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_287.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 89.77 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.88 (s), x: -3.58 (m), y: 12.61 (m)
Time: 89.98 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.09 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.19 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.30 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.40 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.51 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.61 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.72 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.83 (s), x: -3.58 (m), y: 12.61 (m)
Time: 90.93 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.03 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.14 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.24 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.35 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.46 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.56 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.67 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.77 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.88 (s), x: -3.58 (m), y: 12.61 (m)
Time: 91.98 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.09 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.19 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.30 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.40 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.51 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.61 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.72 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.82 (s), x: -3.58 (m), y: 12.61 (m)
Time: 92.93 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.03 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.13 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.24 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.34 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.45 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.55 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.66 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.76 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.87 (s), x: -3.58 (m), y: 12.61 (m)
Time: 93.97 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.08 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.18 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.29 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.39 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.49 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.60 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.71 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.81 (s), x: -3.58 (m), y: 12.61 (m)
Time: 94.92 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.02 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.13 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.23 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.34 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.44 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.55 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.66 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.76 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.87 (s), x: -3.58 (m), y: 12.61 (m)
Time: 95.97 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.08 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.19 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.29 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.39 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.50 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.60 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.71 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.81 (s), x: -3.58 (m), y: 12.61 (m)
Time: 96.92 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.02 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.13 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.23 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.34 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.44 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.55 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.65 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.76 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.86 (s), x: -3.58 (m), y: 12.61 (m)
Time: 97.97 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.07 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.17 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.28 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.38 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.49 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.59 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.70 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.80 (s), x: -3.58 (m), y: 12.61 (m)
Time: 98.91 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.01 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.12 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.22 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.33 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.43 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.53 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.64 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.75 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.85 (s), x: -3.58 (m), y: 12.61 (m)
Time: 99.96 (s), x: -3.58 (m), y: 12.61 (m)
Time: 100.06 (s), x: -3.58 (m), y: 12.61 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0620 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
