🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w146.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_146.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 87.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.72 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 87.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.03 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.13 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 88.94 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.44 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.54 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.85 (s), x: -0.85 (m), y: 12.53 (m)
Time: 89.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.66 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.76 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 90.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.37 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.47 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.57 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 91.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.07 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.17 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.28 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.38 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.48 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.58 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.68 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.78 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.88 (s), x: -0.85 (m), y: 12.53 (m)
Time: 92.98 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.09 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.19 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.29 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.39 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.49 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.59 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.69 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.79 (s), x: -0.85 (m), y: 12.53 (m)
Time: 93.90 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.00 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.10 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.20 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.30 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.40 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.50 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.60 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.70 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.81 (s), x: -0.85 (m), y: 12.53 (m)
Time: 94.91 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.01 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.11 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.21 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.31 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.41 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.51 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.62 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.72 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.82 (s), x: -0.85 (m), y: 12.53 (m)
Time: 95.92 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.02 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.12 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.23 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.33 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.43 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.53 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.63 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.73 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.83 (s), x: -0.85 (m), y: 12.53 (m)
Time: 96.93 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.04 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.14 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.24 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.34 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.44 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.54 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.64 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.74 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.84 (s), x: -0.85 (m), y: 12.53 (m)
Time: 97.95 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.05 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.15 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.25 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.35 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.45 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.55 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.65 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.75 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.86 (s), x: -0.85 (m), y: 12.53 (m)
Time: 98.96 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.06 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.16 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.26 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.36 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.46 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.56 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.67 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.77 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.87 (s), x: -0.85 (m), y: 12.53 (m)
Time: 99.97 (s), x: -0.85 (m), y: 12.53 (m)
Time: 100.07 (s), x: -0.85 (m), y: 12.53 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0710 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
