🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w203.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_203.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 91.01 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.12 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.33 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.44 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.76 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.86 (s), x: -0.70 (m), y: 12.98 (m)
Time: 91.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.61 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 92.93 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.25 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.36 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.57 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.68 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 93.90 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.00 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.11 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.22 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.32 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.43 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.54 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.65 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.75 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.86 (s), x: -0.70 (m), y: 12.98 (m)
Time: 94.97 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.08 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.19 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.29 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.40 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.51 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.61 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.72 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.83 (s), x: -0.70 (m), y: 12.98 (m)
Time: 95.93 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.04 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.15 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.26 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.36 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.47 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.57 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.68 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.79 (s), x: -0.70 (m), y: 12.98 (m)
Time: 96.89 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.00 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.11 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.21 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.32 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.43 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.53 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.64 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.75 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.85 (s), x: -0.70 (m), y: 12.98 (m)
Time: 97.96 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.07 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.18 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.28 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.39 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.50 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.60 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.71 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.82 (s), x: -0.70 (m), y: 12.98 (m)
Time: 98.93 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.03 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.14 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.25 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.35 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.46 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.57 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.67 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.78 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.89 (s), x: -0.70 (m), y: 12.98 (m)
Time: 99.99 (s), x: -0.70 (m), y: 12.98 (m)
Time: 100.10 (s), x: -0.70 (m), y: 12.98 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1020 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
