🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w158.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_158.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 87.36 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.46 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.57 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.67 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.88 (s), x: -10.33 (m), y: 0.40 (m)
Time: 87.98 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.09 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.19 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.30 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.40 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.51 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.62 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.72 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.82 (s), x: -10.33 (m), y: 0.40 (m)
Time: 88.93 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.03 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.14 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.24 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.34 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.45 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.55 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.66 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.76 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.86 (s), x: -10.33 (m), y: 0.40 (m)
Time: 89.97 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.08 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.18 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.28 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.39 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.49 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.60 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.70 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.80 (s), x: -10.33 (m), y: 0.40 (m)
Time: 90.91 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.01 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.12 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.22 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.32 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.42 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.53 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.63 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.73 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.83 (s), x: -10.33 (m), y: 0.40 (m)
Time: 91.93 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.04 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.14 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.25 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.35 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.45 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.55 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.66 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.76 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.86 (s), x: -10.33 (m), y: 0.40 (m)
Time: 92.97 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.07 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.17 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.27 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.38 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.48 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.58 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.68 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 93.89 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.00 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.10 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.20 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.30 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.41 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.51 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.62 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.72 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.83 (s), x: -10.33 (m), y: 0.40 (m)
Time: 94.93 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.03 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.13 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.23 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.34 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.44 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.55 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.65 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.75 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.85 (s), x: -10.33 (m), y: 0.40 (m)
Time: 95.96 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.06 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.16 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.27 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.37 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.47 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.57 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.67 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.77 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.87 (s), x: -10.33 (m), y: 0.40 (m)
Time: 96.98 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.08 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.18 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.28 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.38 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.48 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.58 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.68 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.78 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.89 (s), x: -10.33 (m), y: 0.40 (m)
Time: 97.99 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.09 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.19 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.29 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.39 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.49 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.59 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.70 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.80 (s), x: -10.33 (m), y: 0.40 (m)
Time: 98.90 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.00 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.10 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.20 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.30 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.40 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.50 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.61 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.71 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.81 (s), x: -10.33 (m), y: 0.40 (m)
Time: 99.91 (s), x: -10.33 (m), y: 0.40 (m)
Time: 100.01 (s), x: -10.33 (m), y: 0.40 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0110 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
