🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w154.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_154.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.17 (m)
Time: 88.28 (s), x: -11.23 (m), y: -0.35 (m)
Time: 88.39 (s), x: -11.24 (m), y: -0.34 (m)
Time: 88.49 (s), x: -11.25 (m), y: -0.34 (m)
Time: 88.60 (s), x: -11.26 (m), y: -0.33 (m)
Time: 88.70 (s), x: -11.26 (m), y: -0.34 (m)
Time: 88.80 (s), x: -11.27 (m), y: -0.34 (m)
Time: 88.91 (s), x: -11.26 (m), y: -0.35 (m)
Time: 89.02 (s), x: -11.25 (m), y: -0.36 (m)
Time: 89.12 (s), x: -11.25 (m), y: -0.36 (m)
Time: 89.22 (s), x: -11.24 (m), y: -0.37 (m)
Time: 89.33 (s), x: -11.23 (m), y: -0.38 (m)
Time: 89.44 (s), x: -11.23 (m), y: -0.39 (m)
Time: 89.54 (s), x: -11.22 (m), y: -0.39 (m)
Time: 89.64 (s), x: -11.21 (m), y: -0.40 (m)
Time: 89.75 (s), x: -11.21 (m), y: -0.41 (m)
Time: 89.85 (s), x: -11.22 (m), y: -0.41 (m)
Time: 89.96 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.06 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.16 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.26 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.37 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.47 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.58 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.68 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.79 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.89 (s), x: -11.22 (m), y: -0.41 (m)
Time: 90.99 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.10 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.20 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.30 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.41 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.51 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.62 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.73 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.83 (s), x: -11.22 (m), y: -0.41 (m)
Time: 91.94 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.04 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.14 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.25 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.36 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.46 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.56 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.66 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.76 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.87 (s), x: -11.22 (m), y: -0.41 (m)
Time: 92.97 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.08 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.18 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.28 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.38 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.48 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.58 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.68 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.78 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.88 (s), x: -11.22 (m), y: -0.41 (m)
Time: 93.98 (s), x: -11.22 (m), y: -0.41 (m)
Time: 94.09 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.19 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.29 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.39 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.49 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.59 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.69 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.80 (s), x: -11.21 (m), y: -0.41 (m)
Time: 94.90 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.00 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.10 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.20 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.30 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.40 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.51 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.61 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.72 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.82 (s), x: -11.21 (m), y: -0.41 (m)
Time: 95.92 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.03 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.13 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.24 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.34 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.45 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.55 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.66 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.76 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.86 (s), x: -11.21 (m), y: -0.41 (m)
Time: 96.97 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.07 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.17 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.28 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.38 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.48 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.59 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.69 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.79 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.89 (s), x: -11.21 (m), y: -0.41 (m)
Time: 97.99 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.10 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.20 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.30 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.41 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.51 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.61 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.71 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.82 (s), x: -11.21 (m), y: -0.41 (m)
Time: 98.92 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.02 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.13 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.23 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.34 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.44 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.55 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.65 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.76 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.86 (s), x: -11.21 (m), y: -0.41 (m)
Time: 99.96 (s), x: -11.21 (m), y: -0.41 (m)
Time: 100.07 (s), x: -11.21 (m), y: -0.41 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0660 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
