🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w220.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_220.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 90.78 (s), x: -2.57 (m), y: 7.35 (m)
Time: 90.88 (s), x: -2.58 (m), y: 7.36 (m)
Time: 90.99 (s), x: -2.59 (m), y: 7.37 (m)
Time: 91.10 (s), x: -2.59 (m), y: 7.38 (m)
Time: 91.20 (s), x: -2.60 (m), y: 7.39 (m)
Time: 91.31 (s), x: -2.61 (m), y: 7.40 (m)
Time: 91.42 (s), x: -2.61 (m), y: 7.41 (m)
Time: 91.52 (s), x: -2.62 (m), y: 7.41 (m)
Time: 91.63 (s), x: -2.62 (m), y: 7.42 (m)
Time: 91.74 (s), x: -2.63 (m), y: 7.43 (m)
Time: 91.84 (s), x: -2.64 (m), y: 7.44 (m)
Time: 91.95 (s), x: -2.64 (m), y: 7.45 (m)
Time: 92.06 (s), x: -2.65 (m), y: 7.46 (m)
Time: 92.16 (s), x: -2.65 (m), y: 7.47 (m)
Time: 92.27 (s), x: -2.64 (m), y: 7.46 (m)
Time: 92.38 (s), x: -2.61 (m), y: 7.42 (m)
Time: 92.48 (s), x: -2.59 (m), y: 7.38 (m)
Time: 92.59 (s), x: -2.58 (m), y: 7.37 (m)
Time: 92.70 (s), x: -2.58 (m), y: 7.38 (m)
Time: 92.81 (s), x: -2.59 (m), y: 7.39 (m)
Time: 92.91 (s), x: -2.59 (m), y: 7.40 (m)
Time: 93.02 (s), x: -2.60 (m), y: 7.41 (m)
Time: 93.12 (s), x: -2.61 (m), y: 7.42 (m)
Time: 93.23 (s), x: -2.61 (m), y: 7.42 (m)
Time: 93.34 (s), x: -2.62 (m), y: 7.43 (m)
Time: 93.45 (s), x: -2.63 (m), y: 7.44 (m)
Time: 93.55 (s), x: -2.63 (m), y: 7.45 (m)
Time: 93.66 (s), x: -2.64 (m), y: 7.46 (m)
Time: 93.77 (s), x: -2.63 (m), y: 7.45 (m)
Time: 93.87 (s), x: -2.60 (m), y: 7.41 (m)
Time: 93.98 (s), x: -2.57 (m), y: 7.37 (m)
Time: 94.08 (s), x: -2.54 (m), y: 7.33 (m)
Time: 94.19 (s), x: -2.53 (m), y: 7.31 (m)
Time: 94.30 (s), x: -2.53 (m), y: 7.31 (m)
Time: 94.40 (s), x: -2.54 (m), y: 7.31 (m)
Time: 94.51 (s), x: -2.55 (m), y: 7.32 (m)
Time: 94.62 (s), x: -2.56 (m), y: 7.33 (m)
Time: 94.72 (s), x: -2.57 (m), y: 7.34 (m)
Time: 94.83 (s), x: -2.57 (m), y: 7.35 (m)
Time: 94.94 (s), x: -2.58 (m), y: 7.36 (m)
Time: 95.04 (s), x: -2.59 (m), y: 7.37 (m)
Time: 95.15 (s), x: -2.60 (m), y: 7.37 (m)
Time: 95.26 (s), x: -2.61 (m), y: 7.38 (m)
Time: 95.36 (s), x: -2.61 (m), y: 7.39 (m)
Time: 95.47 (s), x: -2.62 (m), y: 7.40 (m)
Time: 95.57 (s), x: -2.63 (m), y: 7.40 (m)
Time: 95.68 (s), x: -2.64 (m), y: 7.41 (m)
Time: 95.79 (s), x: -2.64 (m), y: 7.42 (m)
Time: 95.89 (s), x: -2.65 (m), y: 7.43 (m)
Time: 96.00 (s), x: -2.66 (m), y: 7.44 (m)
Time: 96.10 (s), x: -2.66 (m), y: 7.45 (m)
Time: 96.21 (s), x: -2.67 (m), y: 7.46 (m)
Time: 96.32 (s), x: -2.67 (m), y: 7.46 (m)
Time: 96.42 (s), x: -2.67 (m), y: 7.46 (m)
Time: 96.53 (s), x: -2.65 (m), y: 7.42 (m)
Time: 96.63 (s), x: -2.63 (m), y: 7.40 (m)
Time: 96.74 (s), x: -2.63 (m), y: 7.40 (m)
Time: 96.85 (s), x: -2.64 (m), y: 7.41 (m)
Time: 96.95 (s), x: -2.65 (m), y: 7.42 (m)
Time: 97.06 (s), x: -2.65 (m), y: 7.43 (m)
Time: 97.17 (s), x: -2.66 (m), y: 7.44 (m)
Time: 97.27 (s), x: -2.66 (m), y: 7.45 (m)
Time: 97.38 (s), x: -2.65 (m), y: 7.43 (m)
Time: 97.49 (s), x: -2.62 (m), y: 7.38 (m)
Time: 97.59 (s), x: -2.59 (m), y: 7.34 (m)
Time: 97.70 (s), x: -2.57 (m), y: 7.32 (m)
Time: 97.81 (s), x: -2.57 (m), y: 7.32 (m)
Time: 97.91 (s), x: -2.58 (m), y: 7.34 (m)
Time: 98.02 (s), x: -2.59 (m), y: 7.35 (m)
Time: 98.12 (s), x: -2.59 (m), y: 7.36 (m)
Time: 98.23 (s), x: -2.60 (m), y: 7.37 (m)
Time: 98.34 (s), x: -2.61 (m), y: 7.37 (m)
Time: 98.45 (s), x: -2.61 (m), y: 7.38 (m)
Time: 98.55 (s), x: -2.62 (m), y: 7.39 (m)
Time: 98.66 (s), x: -2.63 (m), y: 7.40 (m)
Time: 98.77 (s), x: -2.64 (m), y: 7.41 (m)
Time: 98.87 (s), x: -2.65 (m), y: 7.42 (m)
Time: 98.98 (s), x: -2.66 (m), y: 7.43 (m)
Time: 99.09 (s), x: -2.66 (m), y: 7.44 (m)
Time: 99.19 (s), x: -2.67 (m), y: 7.45 (m)
Time: 99.30 (s), x: -2.67 (m), y: 7.46 (m)
Time: 99.41 (s), x: -2.66 (m), y: 7.44 (m)
Time: 99.51 (s), x: -2.63 (m), y: 7.40 (m)
Time: 99.62 (s), x: -2.60 (m), y: 7.36 (m)
Time: 99.73 (s), x: -2.58 (m), y: 7.34 (m)
Time: 99.83 (s), x: -2.58 (m), y: 7.34 (m)
Time: 99.94 (s), x: -2.59 (m), y: 7.35 (m)
Time: 100.05 (s), x: -2.59 (m), y: 7.36 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0450 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
