🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w156.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_156.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 87.93 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.03 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.14 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.24 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.34 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.44 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.54 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.64 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.75 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.85 (s), x: -12.21 (m), y: 4.76 (m)
Time: 88.95 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.05 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.15 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.25 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.35 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.45 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.55 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.66 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.76 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.86 (s), x: -12.21 (m), y: 4.76 (m)
Time: 89.96 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.06 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.16 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.27 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.37 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.48 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.58 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.68 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.79 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.89 (s), x: -12.21 (m), y: 4.76 (m)
Time: 90.99 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.09 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.19 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.30 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.41 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.51 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.61 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.72 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.82 (s), x: -12.21 (m), y: 4.76 (m)
Time: 91.93 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.03 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.13 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.24 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.34 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.45 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.55 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.65 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.76 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.86 (s), x: -12.21 (m), y: 4.76 (m)
Time: 92.97 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.07 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.18 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.29 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.39 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.50 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.60 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.71 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.82 (s), x: -12.21 (m), y: 4.76 (m)
Time: 93.92 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.02 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.13 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.23 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.33 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.44 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.54 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.64 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.75 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.85 (s), x: -12.21 (m), y: 4.76 (m)
Time: 94.96 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.06 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.16 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.26 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.36 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.47 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.57 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.68 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.79 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.89 (s), x: -12.21 (m), y: 4.76 (m)
Time: 95.99 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.10 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.20 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.31 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.41 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.52 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.63 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.73 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.83 (s), x: -12.21 (m), y: 4.76 (m)
Time: 96.93 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.04 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.15 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.25 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.36 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.46 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.57 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.68 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.78 (s), x: -12.21 (m), y: 4.76 (m)
Time: 97.89 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.00 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.10 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.20 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.31 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.41 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.52 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.62 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.72 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.82 (s), x: -12.21 (m), y: 4.76 (m)
Time: 98.93 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.03 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.14 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.24 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.34 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.45 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.55 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.65 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.76 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.86 (s), x: -12.21 (m), y: 4.76 (m)
Time: 99.97 (s), x: -12.21 (m), y: 4.76 (m)
Time: 100.07 (s), x: -12.21 (m), y: 4.76 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0710 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
