🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w201.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_201.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 92.25 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.36 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.47 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.58 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.68 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.79 (s), x: -1.96 (m), y: 6.91 (m)
Time: 92.90 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.01 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.12 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.22 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.33 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.44 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.55 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.66 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.77 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.87 (s), x: -1.96 (m), y: 6.91 (m)
Time: 93.98 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.09 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.30 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.41 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.52 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.63 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.84 (s), x: -1.96 (m), y: 6.91 (m)
Time: 94.94 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.05 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.16 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.27 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.37 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.48 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.59 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.70 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.80 (s), x: -1.96 (m), y: 6.91 (m)
Time: 95.91 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.02 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.13 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.24 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.35 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.45 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.56 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.67 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.78 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.88 (s), x: -1.96 (m), y: 6.91 (m)
Time: 96.98 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.09 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.20 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.31 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.42 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.53 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.64 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.74 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.85 (s), x: -1.96 (m), y: 6.91 (m)
Time: 97.96 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.06 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.17 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.28 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.39 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.49 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.60 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.71 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.82 (s), x: -1.96 (m), y: 6.91 (m)
Time: 98.93 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.03 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.14 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.25 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.36 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.46 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.57 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.67 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.78 (s), x: -1.96 (m), y: 6.91 (m)
Time: 99.89 (s), x: -1.96 (m), y: 6.91 (m)
Time: 100.00 (s), x: -1.96 (m), y: 6.91 (m)
Time: 100.10 (s), x: -1.96 (m), y: 6.91 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1040 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
