🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w101.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_101.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 89.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.43 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.53 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.84 (s), x: -0.88 (m), y: 12.51 (m)
Time: 89.94 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.04 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.14 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.34 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.44 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.64 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.75 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.85 (s), x: -0.88 (m), y: 12.51 (m)
Time: 90.95 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.05 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.15 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.25 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.35 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.66 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.76 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 91.96 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.06 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.16 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.26 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.36 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.47 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.57 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.67 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.77 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 92.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.68 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.78 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.88 (s), x: -0.88 (m), y: 12.51 (m)
Time: 93.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.39 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.49 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.60 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.71 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.81 (s), x: -0.88 (m), y: 12.51 (m)
Time: 94.91 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.02 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.24 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.34 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.45 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.56 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.67 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.77 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.87 (s), x: -0.88 (m), y: 12.51 (m)
Time: 95.98 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.09 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.19 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.29 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.40 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.50 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.61 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.72 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.82 (s), x: -0.88 (m), y: 12.51 (m)
Time: 96.92 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.03 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.13 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.23 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.33 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.44 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.54 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.65 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.75 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.86 (s), x: -0.88 (m), y: 12.51 (m)
Time: 97.97 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.07 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.17 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.28 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.38 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.48 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.58 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.69 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.79 (s), x: -0.88 (m), y: 12.51 (m)
Time: 98.90 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.00 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.11 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.21 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.31 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.42 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.52 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.63 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.73 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.83 (s), x: -0.88 (m), y: 12.51 (m)
Time: 99.93 (s), x: -0.88 (m), y: 12.51 (m)
Time: 100.04 (s), x: -0.88 (m), y: 12.51 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0420 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
