🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w129.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_129.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.23 (s), x: -2.01 (m), y: 3.15 (m)
Time: 87.47 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.57 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.67 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.78 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.88 (s), x: -11.73 (m), y: 3.38 (m)
Time: 87.98 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.08 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.29 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.40 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.51 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 88.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.03 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.13 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.23 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.44 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.54 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.65 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.75 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.85 (s), x: -11.73 (m), y: 3.38 (m)
Time: 89.95 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.37 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.79 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.89 (s), x: -11.73 (m), y: 3.38 (m)
Time: 90.99 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.09 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.19 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.30 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.40 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.50 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.82 (s), x: -11.73 (m), y: 3.38 (m)
Time: 91.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.03 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.13 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.44 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.66 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 92.97 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.06 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.27 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.37 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.79 (s), x: -11.73 (m), y: 3.38 (m)
Time: 93.89 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.09 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.84 (s), x: -11.73 (m), y: 3.38 (m)
Time: 94.94 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.05 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.16 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.26 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.37 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.47 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.57 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.68 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.78 (s), x: -11.73 (m), y: 3.38 (m)
Time: 95.89 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.21 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.42 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.52 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.63 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.73 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.83 (s), x: -11.73 (m), y: 3.38 (m)
Time: 96.93 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.04 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.14 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.24 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.34 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.45 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.55 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.66 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.76 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.86 (s), x: -11.73 (m), y: 3.38 (m)
Time: 97.96 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.07 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.17 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.28 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.38 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.48 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.58 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.69 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.79 (s), x: -11.73 (m), y: 3.38 (m)
Time: 98.89 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.00 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.10 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.20 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.31 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.41 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.51 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.61 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.71 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.81 (s), x: -11.73 (m), y: 3.38 (m)
Time: 99.92 (s), x: -11.73 (m), y: 3.38 (m)
Time: 100.02 (s), x: -11.73 (m), y: 3.38 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0170 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
