🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w228.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_228.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 90.08 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.19 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.29 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.40 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.51 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.61 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.72 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.83 (s), x: -2.88 (m), y: 12.17 (m)
Time: 90.94 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.04 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.15 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.26 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.36 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.47 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.58 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.69 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.80 (s), x: -2.88 (m), y: 12.17 (m)
Time: 91.90 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.01 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.11 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.22 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.33 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.44 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.54 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.65 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.76 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.86 (s), x: -2.88 (m), y: 12.17 (m)
Time: 92.97 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.08 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.19 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.29 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.40 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.51 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.62 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.72 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.83 (s), x: -2.88 (m), y: 12.17 (m)
Time: 93.94 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.05 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.15 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.26 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.37 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.47 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.58 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.69 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.80 (s), x: -2.88 (m), y: 12.17 (m)
Time: 94.90 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.01 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.12 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.23 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.33 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.44 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.55 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.66 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.76 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.86 (s), x: -2.88 (m), y: 12.17 (m)
Time: 95.97 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.07 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.18 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.28 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.39 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.50 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.61 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.72 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.82 (s), x: -2.88 (m), y: 12.17 (m)
Time: 96.93 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.04 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.14 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.25 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.36 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.47 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.57 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.68 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.79 (s), x: -2.88 (m), y: 12.17 (m)
Time: 97.89 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.00 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.11 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.21 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.32 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.43 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.53 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.64 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.75 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.85 (s), x: -2.88 (m), y: 12.17 (m)
Time: 98.96 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.07 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.17 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.28 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.39 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.50 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.60 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.71 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.82 (s), x: -2.88 (m), y: 12.17 (m)
Time: 99.93 (s), x: -2.88 (m), y: 12.17 (m)
Time: 100.03 (s), x: -2.88 (m), y: 12.17 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0340 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
