🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w133.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_133.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 87.83 (s), x: -3.37 (m), y: 5.26 (m)
Time: 87.94 (s), x: -3.36 (m), y: 5.26 (m)
Time: 88.04 (s), x: -3.36 (m), y: 5.25 (m)
Time: 88.14 (s), x: -3.36 (m), y: 5.24 (m)
Time: 88.25 (s), x: -3.36 (m), y: 5.23 (m)
Time: 88.35 (s), x: -3.36 (m), y: 5.22 (m)
Time: 88.45 (s), x: -3.36 (m), y: 5.22 (m)
Time: 88.55 (s), x: -3.37 (m), y: 5.21 (m)
Time: 88.66 (s), x: -3.36 (m), y: 5.20 (m)
Time: 88.76 (s), x: -3.36 (m), y: 5.21 (m)
Time: 88.86 (s), x: -3.36 (m), y: 5.21 (m)
Time: 88.97 (s), x: -3.36 (m), y: 5.22 (m)
Time: 89.07 (s), x: -3.36 (m), y: 5.23 (m)
Time: 89.18 (s), x: -3.35 (m), y: 5.23 (m)
Time: 89.28 (s), x: -3.34 (m), y: 5.23 (m)
Time: 89.39 (s), x: -3.34 (m), y: 5.22 (m)
Time: 89.49 (s), x: -3.34 (m), y: 5.21 (m)
Time: 89.59 (s), x: -3.34 (m), y: 5.21 (m)
Time: 89.70 (s), x: -3.33 (m), y: 5.21 (m)
Time: 89.80 (s), x: -3.33 (m), y: 5.18 (m)
Time: 89.91 (s), x: -3.32 (m), y: 5.15 (m)
Time: 90.02 (s), x: -3.32 (m), y: 5.14 (m)
Time: 90.12 (s), x: -3.33 (m), y: 5.15 (m)
Time: 90.22 (s), x: -3.33 (m), y: 5.16 (m)
Time: 90.33 (s), x: -3.33 (m), y: 5.17 (m)
Time: 90.43 (s), x: -3.33 (m), y: 5.18 (m)
Time: 90.53 (s), x: -3.34 (m), y: 5.19 (m)
Time: 90.64 (s), x: -3.34 (m), y: 5.20 (m)
Time: 90.74 (s), x: -3.34 (m), y: 5.21 (m)
Time: 90.84 (s), x: -3.35 (m), y: 5.22 (m)
Time: 90.95 (s), x: -3.35 (m), y: 5.23 (m)
Time: 91.06 (s), x: -3.35 (m), y: 5.24 (m)
Time: 91.17 (s), x: -3.36 (m), y: 5.24 (m)
Time: 91.27 (s), x: -3.36 (m), y: 5.24 (m)
Time: 91.37 (s), x: -3.35 (m), y: 5.21 (m)
Time: 91.48 (s), x: -3.34 (m), y: 5.16 (m)
Time: 91.59 (s), x: -3.33 (m), y: 5.11 (m)
Time: 91.69 (s), x: -3.32 (m), y: 5.07 (m)
Time: 91.79 (s), x: -3.31 (m), y: 5.05 (m)
Time: 91.89 (s), x: -3.31 (m), y: 5.05 (m)
Time: 92.00 (s), x: -3.31 (m), y: 5.06 (m)
Time: 92.11 (s), x: -3.32 (m), y: 5.07 (m)
Time: 92.21 (s), x: -3.32 (m), y: 5.09 (m)
Time: 92.32 (s), x: -3.33 (m), y: 5.10 (m)
Time: 92.42 (s), x: -3.32 (m), y: 5.10 (m)
Time: 92.52 (s), x: -3.32 (m), y: 5.11 (m)
Time: 92.63 (s), x: -3.32 (m), y: 5.12 (m)
Time: 92.73 (s), x: -3.32 (m), y: 5.13 (m)
Time: 92.83 (s), x: -3.33 (m), y: 5.14 (m)
Time: 92.93 (s), x: -3.33 (m), y: 5.15 (m)
Time: 93.04 (s), x: -3.33 (m), y: 5.16 (m)
Time: 93.15 (s), x: -3.34 (m), y: 5.17 (m)
Time: 93.25 (s), x: -3.34 (m), y: 5.18 (m)
Time: 93.35 (s), x: -3.35 (m), y: 5.19 (m)
Time: 93.45 (s), x: -3.35 (m), y: 5.20 (m)
Time: 93.55 (s), x: -3.35 (m), y: 5.21 (m)
Time: 93.66 (s), x: -3.36 (m), y: 5.22 (m)
Time: 93.76 (s), x: -3.36 (m), y: 5.23 (m)
Time: 93.87 (s), x: -3.36 (m), y: 5.23 (m)
Time: 93.97 (s), x: -3.37 (m), y: 5.24 (m)
Time: 94.08 (s), x: -3.37 (m), y: 5.25 (m)
Time: 94.18 (s), x: -3.38 (m), y: 5.26 (m)
Time: 94.29 (s), x: -3.38 (m), y: 5.27 (m)
Time: 94.39 (s), x: -3.39 (m), y: 5.27 (m)
Time: 94.50 (s), x: -3.39 (m), y: 5.27 (m)
Time: 94.60 (s), x: -3.40 (m), y: 5.27 (m)
Time: 94.70 (s), x: -3.41 (m), y: 5.27 (m)
Time: 94.81 (s), x: -3.41 (m), y: 5.26 (m)
Time: 94.91 (s), x: -3.41 (m), y: 5.24 (m)
Time: 95.01 (s), x: -3.41 (m), y: 5.23 (m)
Time: 95.12 (s), x: -3.42 (m), y: 5.22 (m)
Time: 95.23 (s), x: -3.42 (m), y: 5.19 (m)
Time: 95.33 (s), x: -3.42 (m), y: 5.17 (m)
Time: 95.43 (s), x: -3.41 (m), y: 5.14 (m)
Time: 95.54 (s), x: -3.41 (m), y: 5.12 (m)
Time: 95.64 (s), x: -3.41 (m), y: 5.09 (m)
Time: 95.74 (s), x: -3.41 (m), y: 5.08 (m)
Time: 95.85 (s), x: -3.41 (m), y: 5.09 (m)
Time: 95.95 (s), x: -3.41 (m), y: 5.10 (m)
Time: 96.05 (s), x: -3.40 (m), y: 5.11 (m)
Time: 96.15 (s), x: -3.40 (m), y: 5.12 (m)
Time: 96.26 (s), x: -3.40 (m), y: 5.14 (m)
Time: 96.36 (s), x: -3.39 (m), y: 5.15 (m)
Time: 96.46 (s), x: -3.39 (m), y: 5.16 (m)
Time: 96.56 (s), x: -3.38 (m), y: 5.17 (m)
Time: 96.67 (s), x: -3.38 (m), y: 5.18 (m)
Time: 96.78 (s), x: -3.38 (m), y: 5.19 (m)
Time: 96.88 (s), x: -3.38 (m), y: 5.20 (m)
Time: 96.99 (s), x: -3.37 (m), y: 5.21 (m)
Time: 97.09 (s), x: -3.37 (m), y: 5.22 (m)
Time: 97.20 (s), x: -3.37 (m), y: 5.23 (m)
Time: 97.30 (s), x: -3.37 (m), y: 5.23 (m)
Time: 97.40 (s), x: -3.36 (m), y: 5.23 (m)
Time: 97.50 (s), x: -3.36 (m), y: 5.23 (m)
Time: 97.60 (s), x: -3.35 (m), y: 5.23 (m)
Time: 97.70 (s), x: -3.34 (m), y: 5.23 (m)
Time: 97.80 (s), x: -3.34 (m), y: 5.23 (m)
Time: 97.90 (s), x: -3.33 (m), y: 5.18 (m)
Time: 98.01 (s), x: -3.32 (m), y: 5.14 (m)
Time: 98.11 (s), x: -3.31 (m), y: 5.11 (m)
Time: 98.21 (s), x: -3.31 (m), y: 5.10 (m)
Time: 98.31 (s), x: -3.31 (m), y: 5.09 (m)
Time: 98.41 (s), x: -3.31 (m), y: 5.08 (m)
Time: 98.51 (s), x: -3.31 (m), y: 5.07 (m)
Time: 98.61 (s), x: -3.31 (m), y: 5.07 (m)
Time: 98.71 (s), x: -3.30 (m), y: 5.06 (m)
Time: 98.81 (s), x: -3.30 (m), y: 5.06 (m)
Time: 98.92 (s), x: -3.30 (m), y: 5.06 (m)
Time: 99.02 (s), x: -3.30 (m), y: 5.06 (m)
Time: 99.12 (s), x: -3.31 (m), y: 5.07 (m)
Time: 99.22 (s), x: -3.31 (m), y: 5.08 (m)
Time: 99.32 (s), x: -3.31 (m), y: 5.09 (m)
Time: 99.42 (s), x: -3.32 (m), y: 5.10 (m)
Time: 99.52 (s), x: -3.32 (m), y: 5.11 (m)
Time: 99.62 (s), x: -3.32 (m), y: 5.12 (m)
Time: 99.73 (s), x: -3.33 (m), y: 5.12 (m)
Time: 99.83 (s), x: -3.33 (m), y: 5.12 (m)
Time: 99.93 (s), x: -3.32 (m), y: 5.13 (m)
Time: 100.04 (s), x: -3.32 (m), y: 5.13 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0380 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
