🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w132.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_132.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.17 (m)
Time: 87.78 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.88 (s), x: -10.58 (m), y: 0.95 (m)
Time: 87.98 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.09 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.19 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.29 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.39 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.50 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.60 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.71 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.81 (s), x: -10.58 (m), y: 0.95 (m)
Time: 88.91 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.01 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.12 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.22 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.33 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.43 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.53 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.63 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.74 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.84 (s), x: -10.58 (m), y: 0.95 (m)
Time: 89.95 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.05 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.16 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.26 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.37 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.47 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.57 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.67 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.78 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.88 (s), x: -10.58 (m), y: 0.95 (m)
Time: 90.98 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.09 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.19 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.29 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.40 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.50 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.60 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.70 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.80 (s), x: -10.58 (m), y: 0.95 (m)
Time: 91.91 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.01 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.11 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.22 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.32 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.42 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.53 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.63 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.73 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.84 (s), x: -10.58 (m), y: 0.95 (m)
Time: 92.95 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.05 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.16 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.26 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.36 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.46 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.56 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.67 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.77 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.87 (s), x: -10.58 (m), y: 0.95 (m)
Time: 93.97 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.07 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.17 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.27 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.37 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.48 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.58 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.68 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.78 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.88 (s), x: -10.58 (m), y: 0.95 (m)
Time: 94.98 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.08 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.18 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.28 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.39 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.49 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.59 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.69 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.79 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.89 (s), x: -10.58 (m), y: 0.95 (m)
Time: 95.99 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.09 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.20 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.30 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.40 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.50 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.60 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.70 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.80 (s), x: -10.58 (m), y: 0.95 (m)
Time: 96.90 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.01 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.11 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.21 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.31 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.41 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.51 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.61 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.71 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.81 (s), x: -10.58 (m), y: 0.95 (m)
Time: 97.92 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.02 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.12 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.22 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.32 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.42 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.52 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.62 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.73 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.83 (s), x: -10.58 (m), y: 0.95 (m)
Time: 98.93 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.03 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.13 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.23 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.33 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.43 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.53 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.64 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.74 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.84 (s), x: -10.58 (m), y: 0.95 (m)
Time: 99.94 (s), x: -10.58 (m), y: 0.95 (m)
Time: 100.04 (s), x: -10.58 (m), y: 0.95 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0410 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
