🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w141.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_141.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.24 (m)
Time: 87.96 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.06 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.17 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.27 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.38 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.48 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.58 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.68 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.78 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.88 (s), x: -12.24 (m), y: 4.91 (m)
Time: 88.98 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.09 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.20 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.30 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.40 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.50 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.61 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.71 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.82 (s), x: -12.24 (m), y: 4.91 (m)
Time: 89.92 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.03 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.13 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.23 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.33 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.44 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.54 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.64 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.74 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.84 (s), x: -12.24 (m), y: 4.91 (m)
Time: 90.95 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.06 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.16 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.26 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.36 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.46 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.56 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.67 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.77 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.87 (s), x: -12.24 (m), y: 4.91 (m)
Time: 91.97 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.07 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.18 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.28 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.38 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.48 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.59 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.70 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.80 (s), x: -12.24 (m), y: 4.91 (m)
Time: 92.90 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.01 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.11 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.22 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.32 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.43 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.53 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.64 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.75 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.85 (s), x: -12.24 (m), y: 4.91 (m)
Time: 93.95 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.06 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.17 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.27 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.37 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.47 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.58 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.68 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.78 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.89 (s), x: -12.24 (m), y: 4.91 (m)
Time: 94.99 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.09 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.19 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.29 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.39 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.50 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.60 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.70 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.80 (s), x: -12.24 (m), y: 4.91 (m)
Time: 95.90 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.00 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.11 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.21 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.31 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.41 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.51 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.61 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.71 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.81 (s), x: -12.24 (m), y: 4.91 (m)
Time: 96.92 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.02 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.12 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.22 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.32 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.42 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.52 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.62 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.73 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.83 (s), x: -12.24 (m), y: 4.91 (m)
Time: 97.93 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.03 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.13 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.23 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.33 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.43 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.53 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.64 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.74 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.84 (s), x: -12.24 (m), y: 4.91 (m)
Time: 98.94 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.04 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.14 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.24 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.35 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.45 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.55 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.65 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.75 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.85 (s), x: -12.24 (m), y: 4.91 (m)
Time: 99.95 (s), x: -12.24 (m), y: 4.91 (m)
Time: 100.05 (s), x: -12.24 (m), y: 4.91 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0530 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
