🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w290.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_290.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 91.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.78 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 91.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.64 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.75 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.84 (s), x: -0.98 (m), y: 12.51 (m)
Time: 92.95 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.28 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.70 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.81 (s), x: -0.98 (m), y: 12.51 (m)
Time: 93.92 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.03 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.34 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.45 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.66 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.77 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 94.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.21 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.74 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.84 (s), x: -0.98 (m), y: 12.51 (m)
Time: 95.95 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.17 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.27 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.60 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.71 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.81 (s), x: -0.98 (m), y: 12.51 (m)
Time: 96.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.02 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.13 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.24 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.35 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.45 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.56 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.67 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.78 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.88 (s), x: -0.98 (m), y: 12.51 (m)
Time: 97.99 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.10 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.20 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.31 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.42 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.53 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.63 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.73 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.84 (s), x: -0.98 (m), y: 12.51 (m)
Time: 98.95 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.06 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.16 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.27 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.38 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.49 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.59 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.70 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.80 (s), x: -0.98 (m), y: 12.51 (m)
Time: 99.91 (s), x: -0.98 (m), y: 12.51 (m)
Time: 100.02 (s), x: -0.98 (m), y: 12.51 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0180 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
