🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w223.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_223.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 89.24 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.34 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.45 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.55 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.66 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.76 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.86 (s), x: -0.99 (m), y: 12.51 (m)
Time: 89.97 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.07 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.18 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.28 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.50 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.60 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.81 (s), x: -0.99 (m), y: 12.51 (m)
Time: 90.92 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.02 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.12 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.23 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.33 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.44 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.54 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.64 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.74 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.84 (s), x: -0.99 (m), y: 12.51 (m)
Time: 91.95 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.05 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.16 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.26 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.36 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.46 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.57 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.67 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.77 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.88 (s), x: -0.99 (m), y: 12.51 (m)
Time: 92.98 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.08 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.19 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.29 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.39 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.50 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.60 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.70 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.81 (s), x: -0.99 (m), y: 12.51 (m)
Time: 93.91 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.02 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.12 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.22 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.33 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.43 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.54 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.64 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.75 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.85 (s), x: -0.99 (m), y: 12.51 (m)
Time: 94.95 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.06 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.16 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.27 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.37 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.47 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.58 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.68 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.78 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.88 (s), x: -0.99 (m), y: 12.51 (m)
Time: 95.99 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.09 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.20 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.30 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.40 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.51 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.61 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.71 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.82 (s), x: -0.99 (m), y: 12.51 (m)
Time: 96.92 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.02 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.12 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.23 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.33 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.44 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.54 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.64 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.74 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.85 (s), x: -0.99 (m), y: 12.51 (m)
Time: 97.95 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.06 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.16 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.26 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.36 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.47 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.58 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.68 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.78 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.89 (s), x: -0.99 (m), y: 12.51 (m)
Time: 98.99 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.09 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.20 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.30 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.40 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.51 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.61 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.71 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.81 (s), x: -0.99 (m), y: 12.51 (m)
Time: 99.92 (s), x: -0.99 (m), y: 12.51 (m)
Time: 100.03 (s), x: -0.99 (m), y: 12.51 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0260 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
