🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w247.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_247.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 91.50 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.61 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.72 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.82 (s), x: -1.10 (m), y: 12.53 (m)
Time: 91.93 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.04 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.15 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.25 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.36 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.47 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.57 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.68 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.79 (s), x: -1.10 (m), y: 12.53 (m)
Time: 92.89 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.00 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.11 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.22 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.32 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.43 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.54 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.64 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.75 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.86 (s), x: -1.10 (m), y: 12.53 (m)
Time: 93.97 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.07 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.18 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.29 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.39 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.50 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.61 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.72 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.82 (s), x: -1.10 (m), y: 12.53 (m)
Time: 94.92 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.03 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.14 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.25 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.36 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.47 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.57 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.68 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.79 (s), x: -1.10 (m), y: 12.53 (m)
Time: 95.90 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.00 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.11 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.22 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.32 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.43 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.54 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.65 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.75 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.86 (s), x: -1.10 (m), y: 12.53 (m)
Time: 96.97 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.07 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.18 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.29 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.40 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.51 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.61 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.72 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.83 (s), x: -1.10 (m), y: 12.53 (m)
Time: 97.94 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.04 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.15 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.26 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.36 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.47 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.58 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.68 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.79 (s), x: -1.10 (m), y: 12.53 (m)
Time: 98.90 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.00 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.11 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.22 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.33 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.43 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.54 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.65 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.75 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.86 (s), x: -1.10 (m), y: 12.53 (m)
Time: 99.97 (s), x: -1.10 (m), y: 12.53 (m)
Time: 100.08 (s), x: -1.10 (m), y: 12.53 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0780 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
