🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w137.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_137.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 87.94 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.04 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 88.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.26 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.36 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.46 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.56 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 89.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.06 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.57 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.67 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.77 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.87 (s), x: -1.29 (m), y: 6.95 (m)
Time: 90.98 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.08 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.18 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.28 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.38 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.48 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.58 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.78 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 91.99 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.09 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.19 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.29 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.39 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.50 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.60 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.71 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.81 (s), x: -1.29 (m), y: 6.95 (m)
Time: 92.91 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.02 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.12 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.22 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.33 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.43 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.53 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.64 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.75 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.85 (s), x: -1.29 (m), y: 6.95 (m)
Time: 93.95 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.05 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.16 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.37 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.47 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.57 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.68 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 94.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.10 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.31 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.51 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.62 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.73 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 95.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.25 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.35 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.65 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 96.97 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.07 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.17 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.27 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.38 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.48 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.59 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.69 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.79 (s), x: -1.29 (m), y: 6.95 (m)
Time: 97.89 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.00 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.10 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.21 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.31 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.41 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.52 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.62 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.73 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.83 (s), x: -1.29 (m), y: 6.95 (m)
Time: 98.93 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.03 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.14 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.24 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.34 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.45 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.55 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.66 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.76 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.86 (s), x: -1.29 (m), y: 6.95 (m)
Time: 99.96 (s), x: -1.29 (m), y: 6.95 (m)
Time: 100.07 (s), x: -1.29 (m), y: 6.95 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0710 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
