🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w134.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_134.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 87.49 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.60 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.70 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.81 (s), x: -11.80 (m), y: 5.05 (m)
Time: 87.91 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.01 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.12 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.22 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.33 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.44 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.54 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.65 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.75 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.85 (s), x: -11.80 (m), y: 5.05 (m)
Time: 88.95 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.06 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.16 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.27 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.37 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.47 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.58 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.69 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.79 (s), x: -11.80 (m), y: 5.05 (m)
Time: 89.90 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.01 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.11 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.21 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.32 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.42 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.53 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.63 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.73 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.84 (s), x: -11.80 (m), y: 5.05 (m)
Time: 90.95 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.05 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.15 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.26 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.36 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.47 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.58 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.69 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.79 (s), x: -11.80 (m), y: 5.05 (m)
Time: 91.90 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.01 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.11 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.21 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.31 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.42 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.52 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.62 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.72 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.82 (s), x: -11.80 (m), y: 5.05 (m)
Time: 92.92 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.02 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.12 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.22 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.33 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.43 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.53 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.63 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.73 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.83 (s), x: -11.80 (m), y: 5.05 (m)
Time: 93.93 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.03 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.13 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.23 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.34 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.44 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.54 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.64 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.74 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.84 (s), x: -11.80 (m), y: 5.05 (m)
Time: 94.94 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.05 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.15 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.25 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.35 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.45 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.55 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.65 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.75 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.85 (s), x: -11.80 (m), y: 5.05 (m)
Time: 95.96 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.06 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.16 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.26 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.36 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.46 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.56 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.66 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.77 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.87 (s), x: -11.80 (m), y: 5.05 (m)
Time: 96.97 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.07 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.17 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.27 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.37 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.47 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.57 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.68 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.78 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.88 (s), x: -11.80 (m), y: 5.05 (m)
Time: 97.98 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.08 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.18 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.28 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.38 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.49 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.59 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.69 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.79 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.89 (s), x: -11.80 (m), y: 5.05 (m)
Time: 98.99 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.09 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.19 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.30 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.40 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.50 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.60 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.70 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.80 (s), x: -11.80 (m), y: 5.05 (m)
Time: 99.90 (s), x: -11.80 (m), y: 5.05 (m)
Time: 100.00 (s), x: -11.80 (m), y: 5.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0040 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
