🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w165.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_165.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 87.23 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.34 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.44 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.54 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.64 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.74 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.84 (s), x: -11.58 (m), y: 3.53 (m)
Time: 87.94 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.05 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.15 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.25 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.35 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.45 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.55 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.66 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.77 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.87 (s), x: -11.58 (m), y: 3.53 (m)
Time: 88.97 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.08 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.18 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.29 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.39 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.50 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.60 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.70 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.81 (s), x: -11.58 (m), y: 3.53 (m)
Time: 89.91 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.01 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.12 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.22 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.33 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.43 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.53 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.64 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.74 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.84 (s), x: -11.58 (m), y: 3.53 (m)
Time: 90.95 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.05 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.16 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.26 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.37 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.47 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.57 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.68 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.78 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.89 (s), x: -11.58 (m), y: 3.53 (m)
Time: 91.99 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.10 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.20 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.31 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.41 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.52 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.62 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.72 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.83 (s), x: -11.58 (m), y: 3.53 (m)
Time: 92.93 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.03 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.14 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.24 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.34 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.45 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.55 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.66 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.76 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.87 (s), x: -11.58 (m), y: 3.53 (m)
Time: 93.97 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.08 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.18 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.28 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.39 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.49 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.59 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.70 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.81 (s), x: -11.58 (m), y: 3.53 (m)
Time: 94.91 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.01 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.11 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.22 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.32 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.43 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.53 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.64 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.74 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.85 (s), x: -11.58 (m), y: 3.53 (m)
Time: 95.95 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.05 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.16 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.26 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.36 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.47 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.57 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.67 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.77 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.87 (s), x: -11.58 (m), y: 3.53 (m)
Time: 96.97 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.08 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.19 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.29 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.39 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.50 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.61 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.71 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.81 (s), x: -11.58 (m), y: 3.53 (m)
Time: 97.91 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.02 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.12 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.23 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.33 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.43 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.54 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.64 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.75 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.85 (s), x: -11.58 (m), y: 3.53 (m)
Time: 98.95 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.06 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.16 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.27 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.37 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.48 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.58 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.69 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.79 (s), x: -11.58 (m), y: 3.53 (m)
Time: 99.89 (s), x: -11.58 (m), y: 3.53 (m)
Time: 100.00 (s), x: -11.58 (m), y: 3.53 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0010 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
