🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w200.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_200.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 89.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.71 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.82 (s), x: -1.12 (m), y: 12.52 (m)
Time: 89.92 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.02 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.12 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.23 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.33 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.44 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.54 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.64 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.75 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.86 (s), x: -1.12 (m), y: 12.52 (m)
Time: 90.96 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.06 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.17 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.27 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.38 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.48 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.59 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.69 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.80 (s), x: -1.12 (m), y: 12.52 (m)
Time: 91.90 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.00 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.11 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.21 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.32 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.42 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.53 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.63 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.74 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.84 (s), x: -1.12 (m), y: 12.52 (m)
Time: 92.94 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.05 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.16 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.26 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.36 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.47 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.57 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.68 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.78 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.88 (s), x: -1.12 (m), y: 12.52 (m)
Time: 93.99 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.09 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.19 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.30 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.40 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.51 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.61 (s), x: -1.12 (m), y: 12.52 (m)
Time: 94.72 (s), x: -1.11 (m), y: 12.52 (m)
Time: 94.82 (s), x: -1.11 (m), y: 12.52 (m)
Time: 94.92 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.03 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.13 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.24 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.34 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.44 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.55 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.65 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.76 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.86 (s), x: -1.11 (m), y: 12.52 (m)
Time: 95.97 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.07 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.18 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.28 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.38 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.49 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.59 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.69 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.80 (s), x: -1.11 (m), y: 12.52 (m)
Time: 96.90 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.01 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.11 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.22 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.32 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.42 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.53 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.63 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.74 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.84 (s), x: -1.11 (m), y: 12.52 (m)
Time: 97.94 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.05 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.15 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.25 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.36 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.46 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.57 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.67 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.78 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.88 (s), x: -1.11 (m), y: 12.52 (m)
Time: 98.98 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.09 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.19 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.30 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.40 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.51 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.61 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.72 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.82 (s), x: -1.11 (m), y: 12.52 (m)
Time: 99.92 (s), x: -1.11 (m), y: 12.52 (m)
Time: 100.02 (s), x: -1.11 (m), y: 12.52 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0230 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
