🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w204.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_204.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 88.56 (s), x: -2.47 (m), y: 2.76 (m)
Time: 88.67 (s), x: -2.40 (m), y: 2.84 (m)
Time: 88.77 (s), x: -2.34 (m), y: 2.92 (m)
Time: 88.87 (s), x: -2.27 (m), y: 3.00 (m)
Time: 88.98 (s), x: -2.21 (m), y: 3.07 (m)
Time: 89.08 (s), x: -2.15 (m), y: 3.15 (m)
Time: 89.18 (s), x: -2.10 (m), y: 3.23 (m)
Time: 89.28 (s), x: -2.04 (m), y: 3.31 (m)
Time: 89.38 (s), x: -1.99 (m), y: 3.38 (m)
Time: 89.49 (s), x: -1.94 (m), y: 3.44 (m)
Time: 89.59 (s), x: -1.90 (m), y: 3.50 (m)
Time: 89.69 (s), x: -1.87 (m), y: 3.54 (m)
Time: 89.79 (s), x: -1.83 (m), y: 3.59 (m)
Time: 89.89 (s), x: -1.80 (m), y: 3.63 (m)
Time: 89.99 (s), x: -1.76 (m), y: 3.68 (m)
Time: 90.10 (s), x: -1.73 (m), y: 3.75 (m)
Time: 90.20 (s), x: -1.69 (m), y: 3.81 (m)
Time: 90.31 (s), x: -1.66 (m), y: 3.90 (m)
Time: 90.42 (s), x: -1.64 (m), y: 3.99 (m)
Time: 90.52 (s), x: -1.64 (m), y: 4.08 (m)
Time: 90.62 (s), x: -1.65 (m), y: 4.15 (m)
Time: 90.72 (s), x: -1.66 (m), y: 4.20 (m)
Time: 90.83 (s), x: -1.68 (m), y: 4.24 (m)
Time: 90.93 (s), x: -1.69 (m), y: 4.27 (m)
Time: 91.03 (s), x: -1.72 (m), y: 4.30 (m)
Time: 91.13 (s), x: -1.73 (m), y: 4.33 (m)
Time: 91.24 (s), x: -1.74 (m), y: 4.35 (m)
Time: 91.34 (s), x: -1.75 (m), y: 4.37 (m)
Time: 91.44 (s), x: -1.76 (m), y: 4.39 (m)
Time: 91.54 (s), x: -1.78 (m), y: 4.41 (m)
Time: 91.65 (s), x: -1.78 (m), y: 4.42 (m)
Time: 91.75 (s), x: -1.79 (m), y: 4.43 (m)
Time: 91.85 (s), x: -1.80 (m), y: 4.44 (m)
Time: 91.96 (s), x: -1.81 (m), y: 4.46 (m)
Time: 92.06 (s), x: -1.82 (m), y: 4.47 (m)
Time: 92.16 (s), x: -1.82 (m), y: 4.48 (m)
Time: 92.27 (s), x: -1.83 (m), y: 4.49 (m)
Time: 92.37 (s), x: -1.84 (m), y: 4.50 (m)
Time: 92.47 (s), x: -1.85 (m), y: 4.52 (m)
Time: 92.57 (s), x: -1.86 (m), y: 4.53 (m)
Time: 92.68 (s), x: -1.88 (m), y: 4.54 (m)
Time: 92.78 (s), x: -1.89 (m), y: 4.56 (m)
Time: 92.88 (s), x: -1.91 (m), y: 4.57 (m)
Time: 92.99 (s), x: -1.92 (m), y: 4.58 (m)
Time: 93.09 (s), x: -1.94 (m), y: 4.59 (m)
Time: 93.19 (s), x: -1.96 (m), y: 4.60 (m)
Time: 93.29 (s), x: -1.97 (m), y: 4.60 (m)
Time: 93.39 (s), x: -1.97 (m), y: 4.61 (m)
Time: 93.49 (s), x: -1.98 (m), y: 4.61 (m)
Time: 93.60 (s), x: -1.99 (m), y: 4.62 (m)
Time: 93.70 (s), x: -2.00 (m), y: 4.62 (m)
Time: 93.80 (s), x: -2.01 (m), y: 4.63 (m)
Time: 93.91 (s), x: -2.03 (m), y: 4.64 (m)
Time: 94.02 (s), x: -2.04 (m), y: 4.65 (m)
Time: 94.12 (s), x: -2.06 (m), y: 4.66 (m)
Time: 94.22 (s), x: -2.07 (m), y: 4.67 (m)
Time: 94.32 (s), x: -2.09 (m), y: 4.68 (m)
Time: 94.42 (s), x: -2.12 (m), y: 4.70 (m)
Time: 94.52 (s), x: -2.15 (m), y: 4.72 (m)
Time: 94.63 (s), x: -2.18 (m), y: 4.74 (m)
Time: 94.73 (s), x: -2.21 (m), y: 4.76 (m)
Time: 94.83 (s), x: -2.23 (m), y: 4.77 (m)
Time: 94.93 (s), x: -2.24 (m), y: 4.78 (m)
Time: 95.03 (s), x: -2.26 (m), y: 4.79 (m)
Time: 95.14 (s), x: -2.28 (m), y: 4.80 (m)
Time: 95.24 (s), x: -2.29 (m), y: 4.81 (m)
Time: 95.34 (s), x: -2.31 (m), y: 4.83 (m)
Time: 95.45 (s), x: -2.32 (m), y: 4.84 (m)
Time: 95.55 (s), x: -2.34 (m), y: 4.85 (m)
Time: 95.66 (s), x: -2.36 (m), y: 4.86 (m)
Time: 95.76 (s), x: -2.37 (m), y: 4.87 (m)
Time: 95.87 (s), x: -2.39 (m), y: 4.88 (m)
Time: 95.97 (s), x: -2.40 (m), y: 4.89 (m)
Time: 96.08 (s), x: -2.41 (m), y: 4.90 (m)
Time: 96.18 (s), x: -2.42 (m), y: 4.91 (m)
Time: 96.28 (s), x: -2.43 (m), y: 4.91 (m)
Time: 96.38 (s), x: -2.44 (m), y: 4.92 (m)
Time: 96.48 (s), x: -2.45 (m), y: 4.93 (m)
Time: 96.59 (s), x: -2.46 (m), y: 4.94 (m)
Time: 96.69 (s), x: -2.46 (m), y: 4.94 (m)
Time: 96.79 (s), x: -2.47 (m), y: 4.95 (m)
Time: 96.89 (s), x: -2.48 (m), y: 4.96 (m)
Time: 96.99 (s), x: -2.48 (m), y: 4.97 (m)
Time: 97.09 (s), x: -2.49 (m), y: 4.98 (m)
Time: 97.20 (s), x: -2.50 (m), y: 4.98 (m)
Time: 97.30 (s), x: -2.50 (m), y: 4.99 (m)
Time: 97.41 (s), x: -2.51 (m), y: 5.00 (m)
Time: 97.51 (s), x: -2.52 (m), y: 5.01 (m)
Time: 97.61 (s), x: -2.52 (m), y: 5.02 (m)
Time: 97.72 (s), x: -2.53 (m), y: 5.02 (m)
Time: 97.83 (s), x: -2.53 (m), y: 5.03 (m)
Time: 97.93 (s), x: -2.54 (m), y: 5.04 (m)
Time: 98.04 (s), x: -2.54 (m), y: 5.04 (m)
Time: 98.14 (s), x: -2.55 (m), y: 5.05 (m)
Time: 98.25 (s), x: -2.56 (m), y: 5.06 (m)
Time: 98.35 (s), x: -2.56 (m), y: 5.06 (m)
Time: 98.45 (s), x: -2.57 (m), y: 5.07 (m)
Time: 98.56 (s), x: -2.57 (m), y: 5.08 (m)
Time: 98.66 (s), x: -2.58 (m), y: 5.08 (m)
Time: 98.76 (s), x: -2.58 (m), y: 5.08 (m)
Time: 98.87 (s), x: -2.59 (m), y: 5.10 (m)
Time: 98.97 (s), x: -2.61 (m), y: 5.11 (m)
Time: 99.07 (s), x: -2.62 (m), y: 5.12 (m)
Time: 99.18 (s), x: -2.63 (m), y: 5.13 (m)
Time: 99.28 (s), x: -2.64 (m), y: 5.14 (m)
Time: 99.38 (s), x: -2.66 (m), y: 5.16 (m)
Time: 99.48 (s), x: -2.67 (m), y: 5.17 (m)
Time: 99.59 (s), x: -2.67 (m), y: 5.17 (m)
Time: 99.69 (s), x: -2.67 (m), y: 5.17 (m)
Time: 99.79 (s), x: -2.68 (m), y: 5.18 (m)
Time: 99.90 (s), x: -2.68 (m), y: 5.21 (m)
Time: 100.00 (s), x: -2.69 (m), y: 5.23 (m)
Time: 100.10 (s), x: -2.70 (m), y: 5.25 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1000 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
