🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w136.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_136.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.17 (m)
Time: 88.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.27 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.37 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.48 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.58 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.69 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.80 (s), x: -11.78 (m), y: 3.52 (m)
Time: 88.90 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.00 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.11 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.22 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.32 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.42 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.52 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.62 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.73 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 89.94 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.04 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.15 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.58 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.68 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.78 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.89 (s), x: -11.78 (m), y: 3.52 (m)
Time: 90.99 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.10 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.20 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.31 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.41 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.52 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.62 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.72 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.83 (s), x: -11.78 (m), y: 3.52 (m)
Time: 91.93 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.03 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.14 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.24 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.34 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.45 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.55 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.65 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.75 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.85 (s), x: -11.78 (m), y: 3.52 (m)
Time: 92.95 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.16 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.46 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.56 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.66 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.76 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.86 (s), x: -11.78 (m), y: 3.52 (m)
Time: 93.96 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.06 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.17 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.27 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.37 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.57 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.67 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.77 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.88 (s), x: -11.78 (m), y: 3.52 (m)
Time: 94.98 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.08 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.18 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.28 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.38 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.48 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.58 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.69 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.79 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.89 (s), x: -11.78 (m), y: 3.52 (m)
Time: 95.99 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.09 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.19 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.29 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.39 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.50 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.60 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.70 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.80 (s), x: -11.78 (m), y: 3.52 (m)
Time: 96.90 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.00 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.10 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.20 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.30 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.41 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.51 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.61 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.71 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.81 (s), x: -11.78 (m), y: 3.52 (m)
Time: 97.91 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.01 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.12 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.22 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.33 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.43 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.53 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.63 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.74 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.84 (s), x: -11.78 (m), y: 3.52 (m)
Time: 98.94 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.05 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.15 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.26 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.36 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.47 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.57 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.67 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.78 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.88 (s), x: -11.78 (m), y: 3.52 (m)
Time: 99.98 (s), x: -11.78 (m), y: 3.52 (m)
Time: 100.09 (s), x: -11.78 (m), y: 3.52 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0890 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
