🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w178.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_178.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 91.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 91.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.20 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.31 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 92.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 93.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 94.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 95.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.04 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.25 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.36 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.57 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.89 (s), x: -1.02 (m), y: 12.45 (m)
Time: 96.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.10 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.21 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.42 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.74 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 97.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.06 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.27 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.38 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.59 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.70 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 98.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 99.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 100.09 (s), x: -1.02 (m), y: 12.45 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0860 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
