🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w184.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_184.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 91.05 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.16 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.26 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.37 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.47 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.58 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.69 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.79 (s), x: 0.62 (m), y: 11.73 (m)
Time: 91.90 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.00 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.11 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.22 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.33 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.43 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.54 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.64 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.75 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.85 (s), x: 0.62 (m), y: 11.73 (m)
Time: 92.95 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.06 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.16 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.27 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.38 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.49 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.59 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.70 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.81 (s), x: 0.62 (m), y: 11.73 (m)
Time: 93.91 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.02 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.13 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.23 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.33 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.44 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.55 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.66 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.76 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.87 (s), x: 0.62 (m), y: 11.73 (m)
Time: 94.97 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.08 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.19 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.30 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.40 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.51 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.61 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.72 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.83 (s), x: 0.62 (m), y: 11.73 (m)
Time: 95.93 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.04 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.14 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.25 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.35 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.46 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.57 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.68 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.78 (s), x: 0.62 (m), y: 11.73 (m)
Time: 96.89 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.00 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.10 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.21 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.32 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.42 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.53 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.63 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.74 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.84 (s), x: 0.62 (m), y: 11.73 (m)
Time: 97.95 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.05 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.16 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.26 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.37 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.48 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.58 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.69 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.80 (s), x: 0.62 (m), y: 11.73 (m)
Time: 98.91 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.01 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.12 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.23 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.33 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.44 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.55 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.65 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.76 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.86 (s), x: 0.62 (m), y: 11.73 (m)
Time: 99.97 (s), x: 0.62 (m), y: 11.73 (m)
Time: 100.08 (s), x: 0.62 (m), y: 11.73 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0800 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
