🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w161.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_161.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.21 (m)
Time: 88.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.18 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.39 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.50 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.60 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 88.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.01 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.22 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.32 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.53 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.63 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.74 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.85 (s), x: -11.71 (m), y: 3.50 (m)
Time: 89.96 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.06 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.16 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.26 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.36 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.47 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.57 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.88 (s), x: -11.71 (m), y: 3.50 (m)
Time: 90.98 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.09 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.30 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.40 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 91.92 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.22 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.44 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.54 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.64 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.74 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.85 (s), x: -11.71 (m), y: 3.50 (m)
Time: 92.96 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.06 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.16 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.26 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.36 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.47 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.57 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.88 (s), x: -11.71 (m), y: 3.50 (m)
Time: 93.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.10 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.30 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.41 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.62 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 94.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.04 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.24 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.34 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.45 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.55 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.66 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.76 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.86 (s), x: -11.71 (m), y: 3.50 (m)
Time: 95.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.08 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.18 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.49 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 96.90 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.00 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.11 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.21 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.32 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.62 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 97.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.04 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.25 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.35 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.45 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.55 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.66 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.77 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.87 (s), x: -11.71 (m), y: 3.50 (m)
Time: 98.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.17 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.27 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.58 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.79 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 99.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 100.10 (s), x: -11.71 (m), y: 3.50 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0960 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
