🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w214.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_214.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.29 (m)
Time: 92.05 (s), x: -3.76 (m), y: 7.75 (m)
Time: 92.16 (s), x: -3.76 (m), y: 7.75 (m)
Time: 92.27 (s), x: -3.76 (m), y: 7.77 (m)
Time: 92.38 (s), x: -3.75 (m), y: 7.80 (m)
Time: 92.48 (s), x: -3.74 (m), y: 7.84 (m)
Time: 92.59 (s), x: -3.74 (m), y: 7.86 (m)
Time: 92.70 (s), x: -3.75 (m), y: 7.86 (m)
Time: 92.81 (s), x: -3.77 (m), y: 7.84 (m)
Time: 92.92 (s), x: -3.79 (m), y: 7.82 (m)
Time: 93.03 (s), x: -3.81 (m), y: 7.80 (m)
Time: 93.13 (s), x: -3.84 (m), y: 7.78 (m)
Time: 93.24 (s), x: -3.87 (m), y: 7.75 (m)
Time: 93.35 (s), x: -3.90 (m), y: 7.73 (m)
Time: 93.46 (s), x: -3.91 (m), y: 7.72 (m)
Time: 93.56 (s), x: -3.92 (m), y: 7.71 (m)
Time: 93.67 (s), x: -3.92 (m), y: 7.71 (m)
Time: 93.78 (s), x: -3.90 (m), y: 7.73 (m)
Time: 93.89 (s), x: -3.89 (m), y: 7.75 (m)
Time: 94.00 (s), x: -3.87 (m), y: 7.76 (m)
Time: 94.10 (s), x: -3.85 (m), y: 7.78 (m)
Time: 94.21 (s), x: -3.82 (m), y: 7.80 (m)
Time: 94.31 (s), x: -3.81 (m), y: 7.81 (m)
Time: 94.42 (s), x: -3.79 (m), y: 7.82 (m)
Time: 94.53 (s), x: -3.78 (m), y: 7.84 (m)
Time: 94.64 (s), x: -3.77 (m), y: 7.85 (m)
Time: 94.74 (s), x: -3.74 (m), y: 7.86 (m)
Time: 94.85 (s), x: -3.70 (m), y: 7.88 (m)
Time: 94.96 (s), x: -3.65 (m), y: 7.89 (m)
Time: 95.07 (s), x: -3.60 (m), y: 7.91 (m)
Time: 95.17 (s), x: -3.57 (m), y: 7.92 (m)
Time: 95.28 (s), x: -3.55 (m), y: 7.92 (m)
Time: 95.39 (s), x: -3.52 (m), y: 7.93 (m)
Time: 95.50 (s), x: -3.50 (m), y: 7.93 (m)
Time: 95.60 (s), x: -3.47 (m), y: 7.94 (m)
Time: 95.71 (s), x: -3.45 (m), y: 7.95 (m)
Time: 95.82 (s), x: -3.43 (m), y: 7.95 (m)
Time: 95.92 (s), x: -3.41 (m), y: 7.95 (m)
Time: 96.03 (s), x: -3.39 (m), y: 7.96 (m)
Time: 96.14 (s), x: -3.37 (m), y: 7.96 (m)
Time: 96.25 (s), x: -3.36 (m), y: 7.97 (m)
Time: 96.35 (s), x: -3.34 (m), y: 7.97 (m)
Time: 96.46 (s), x: -3.33 (m), y: 7.97 (m)
Time: 96.57 (s), x: -3.31 (m), y: 7.98 (m)
Time: 96.67 (s), x: -3.30 (m), y: 7.98 (m)
Time: 96.78 (s), x: -3.28 (m), y: 7.98 (m)
Time: 96.89 (s), x: -3.27 (m), y: 7.99 (m)
Time: 97.00 (s), x: -3.25 (m), y: 8.00 (m)
Time: 97.11 (s), x: -3.23 (m), y: 8.01 (m)
Time: 97.21 (s), x: -3.21 (m), y: 8.02 (m)
Time: 97.32 (s), x: -3.19 (m), y: 8.03 (m)
Time: 97.43 (s), x: -3.18 (m), y: 8.04 (m)
Time: 97.54 (s), x: -3.16 (m), y: 8.06 (m)
Time: 97.65 (s), x: -3.14 (m), y: 8.07 (m)
Time: 97.75 (s), x: -3.13 (m), y: 8.07 (m)
Time: 97.86 (s), x: -3.12 (m), y: 8.08 (m)
Time: 97.96 (s), x: -3.11 (m), y: 8.08 (m)
Time: 98.07 (s), x: -3.11 (m), y: 8.08 (m)
Time: 98.18 (s), x: -3.10 (m), y: 8.07 (m)
Time: 98.28 (s), x: -3.10 (m), y: 8.07 (m)
Time: 98.39 (s), x: -3.11 (m), y: 8.06 (m)
Time: 98.50 (s), x: -3.11 (m), y: 8.05 (m)
Time: 98.60 (s), x: -3.12 (m), y: 8.05 (m)
Time: 98.71 (s), x: -3.12 (m), y: 8.04 (m)
Time: 98.81 (s), x: -3.12 (m), y: 8.04 (m)
Time: 98.92 (s), x: -3.12 (m), y: 8.03 (m)
Time: 99.03 (s), x: -3.12 (m), y: 8.03 (m)
Time: 99.14 (s), x: -3.12 (m), y: 8.02 (m)
Time: 99.25 (s), x: -3.11 (m), y: 8.03 (m)
Time: 99.36 (s), x: -3.10 (m), y: 8.04 (m)
Time: 99.46 (s), x: -3.10 (m), y: 8.04 (m)
Time: 99.57 (s), x: -3.09 (m), y: 8.03 (m)
Time: 99.68 (s), x: -3.09 (m), y: 8.03 (m)
Time: 99.78 (s), x: -3.08 (m), y: 8.03 (m)
Time: 99.89 (s), x: -3.08 (m), y: 8.04 (m)
Time: 100.00 (s), x: -3.07 (m), y: 8.04 (m)
Time: 100.10 (s), x: -3.06 (m), y: 8.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1030 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
