🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w147.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_147.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 88.31 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.41 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.52 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.62 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.73 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.83 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.94 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.04 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.15 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.26 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.36 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.47 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.57 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.67 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.77 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.87 (s), x: 1.30 (m), y: 12.16 (m)
Time: 89.97 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.08 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.18 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.29 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.40 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.50 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.61 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.71 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.81 (s), x: 1.30 (m), y: 12.16 (m)
Time: 90.92 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.03 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.13 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.23 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.34 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.44 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.54 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.65 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.75 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.85 (s), x: 1.30 (m), y: 12.16 (m)
Time: 91.95 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.06 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.17 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.27 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.38 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.48 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.59 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.69 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.80 (s), x: 1.30 (m), y: 12.16 (m)
Time: 92.90 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.01 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.11 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.22 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.32 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.43 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.53 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.64 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.74 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.84 (s), x: 1.30 (m), y: 12.16 (m)
Time: 93.95 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.05 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.16 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.27 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.37 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.47 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.58 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.69 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.79 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.89 (s), x: 1.30 (m), y: 12.16 (m)
Time: 94.99 (s), x: 1.30 (m), y: 12.16 (m)
Time: 95.09 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.20 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.30 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.40 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.50 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.61 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.71 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.81 (s), x: 1.30 (m), y: 12.17 (m)
Time: 95.92 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.03 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.13 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.24 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.35 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.45 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.55 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.66 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.76 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.87 (s), x: 1.30 (m), y: 12.17 (m)
Time: 96.97 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.07 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.18 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.28 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.39 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.49 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.59 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.70 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.81 (s), x: 1.30 (m), y: 12.17 (m)
Time: 97.91 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.02 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.12 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.23 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.33 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.43 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.54 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.64 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.75 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.86 (s), x: 1.30 (m), y: 12.17 (m)
Time: 98.96 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.06 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.16 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.26 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.37 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.47 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.57 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.68 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.78 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.89 (s), x: 1.30 (m), y: 12.17 (m)
Time: 99.99 (s), x: 1.30 (m), y: 12.17 (m)
Time: 100.09 (s), x: 1.30 (m), y: 12.17 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0870 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
