🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w153.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_153.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.03 (m), y: 3.16 (m)
Time: 0.21 (s), x: -2.04 (m), y: 3.21 (m)
Time: 88.10 (s), x: -10.41 (m), y: 0.61 (m)
Time: 88.21 (s), x: -10.41 (m), y: 0.61 (m)
Time: 88.32 (s), x: -10.41 (m), y: 0.61 (m)
Time: 88.42 (s), x: -10.41 (m), y: 0.61 (m)
Time: 88.52 (s), x: -10.41 (m), y: 0.62 (m)
Time: 88.62 (s), x: -10.41 (m), y: 0.62 (m)
Time: 88.72 (s), x: -10.41 (m), y: 0.62 (m)
Time: 88.82 (s), x: -10.41 (m), y: 0.62 (m)
Time: 88.93 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.03 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.14 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.24 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.34 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.44 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.54 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.65 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.76 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.86 (s), x: -10.41 (m), y: 0.62 (m)
Time: 89.96 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.07 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.17 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.28 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.38 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.48 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.58 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.68 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.79 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.89 (s), x: -10.41 (m), y: 0.62 (m)
Time: 90.99 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.09 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.20 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.30 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.40 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.50 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.60 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.71 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.81 (s), x: -10.41 (m), y: 0.62 (m)
Time: 91.91 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.01 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.11 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.21 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.31 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.41 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.51 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.62 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.72 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.82 (s), x: -10.41 (m), y: 0.62 (m)
Time: 92.92 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.02 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.12 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.22 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.32 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.43 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.53 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.63 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.73 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.83 (s), x: -10.41 (m), y: 0.62 (m)
Time: 93.93 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.03 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.13 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.23 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.34 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.44 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.55 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.66 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.76 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.87 (s), x: -10.41 (m), y: 0.62 (m)
Time: 94.97 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.07 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.18 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.28 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.38 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.49 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.59 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.69 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.79 (s), x: -10.41 (m), y: 0.62 (m)
Time: 95.90 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.00 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.10 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.20 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.30 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.41 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.52 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.62 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.72 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.82 (s), x: -10.41 (m), y: 0.62 (m)
Time: 96.92 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.03 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.13 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.24 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.34 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.44 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.54 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.65 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.76 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.86 (s), x: -10.41 (m), y: 0.62 (m)
Time: 97.96 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.07 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.17 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.27 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.37 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.47 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.57 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.67 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.78 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.88 (s), x: -10.41 (m), y: 0.62 (m)
Time: 98.98 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.08 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.19 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.29 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.39 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.49 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.60 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.70 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.80 (s), x: -10.41 (m), y: 0.62 (m)
Time: 99.90 (s), x: -10.41 (m), y: 0.62 (m)
Time: 100.00 (s), x: -10.41 (m), y: 0.62 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0010 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
