🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w139.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_139.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.16 (m)
Time: 87.82 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.92 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.02 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.12 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.22 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.33 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.43 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.53 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.64 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.74 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.85 (s), x: -11.62 (m), y: 3.02 (m)
Time: 88.96 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.06 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.16 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.27 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.38 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.48 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.58 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.78 (s), x: -11.62 (m), y: 3.02 (m)
Time: 89.89 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.00 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.10 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.21 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.31 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.41 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.52 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.62 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.72 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.83 (s), x: -11.62 (m), y: 3.02 (m)
Time: 90.94 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.04 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.14 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.25 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.36 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.46 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.57 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.67 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.77 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.88 (s), x: -11.62 (m), y: 3.02 (m)
Time: 91.98 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.09 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.19 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.30 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.41 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.51 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.62 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.72 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.83 (s), x: -11.62 (m), y: 3.02 (m)
Time: 92.94 (s), x: -11.62 (m), y: 3.02 (m)
Time: 93.04 (s), x: -11.62 (m), y: 3.02 (m)
Time: 93.14 (s), x: -11.62 (m), y: 3.02 (m)
Time: 93.24 (s), x: -11.62 (m), y: 3.02 (m)
Time: 93.35 (s), x: -11.62 (m), y: 3.02 (m)
Time: 93.46 (s), x: -11.62 (m), y: 3.03 (m)
Time: 93.56 (s), x: -11.62 (m), y: 3.03 (m)
Time: 93.66 (s), x: -11.62 (m), y: 3.03 (m)
Time: 93.76 (s), x: -11.62 (m), y: 3.03 (m)
Time: 93.87 (s), x: -11.62 (m), y: 3.03 (m)
Time: 93.97 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.07 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.17 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.28 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.38 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.48 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.58 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.69 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.80 (s), x: -11.62 (m), y: 3.03 (m)
Time: 94.90 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.00 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.11 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.21 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.32 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.42 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.52 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.63 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.73 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.84 (s), x: -11.62 (m), y: 3.03 (m)
Time: 95.94 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.04 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.14 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.25 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.35 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.46 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.56 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.66 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.77 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.88 (s), x: -11.62 (m), y: 3.03 (m)
Time: 96.98 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.08 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.19 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.29 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.39 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.50 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.60 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.70 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.80 (s), x: -11.62 (m), y: 3.03 (m)
Time: 97.91 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.01 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.12 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.22 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.33 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.44 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.54 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.64 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.74 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.85 (s), x: -11.62 (m), y: 3.03 (m)
Time: 98.96 (s), x: -11.62 (m), y: 3.03 (m)
Time: 99.06 (s), x: -11.62 (m), y: 3.03 (m)
Time: 99.16 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.27 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.37 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.48 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.58 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.68 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.78 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.89 (s), x: -11.63 (m), y: 3.03 (m)
Time: 99.99 (s), x: -11.63 (m), y: 3.03 (m)
Time: 100.10 (s), x: -11.63 (m), y: 3.03 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.1000 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
