🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w281.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_281.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 91.24 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.34 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.45 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.88 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.98 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.09 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.20 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.31 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.41 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.52 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.63 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.73 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.84 (s), x: -0.87 (m), y: 12.56 (m)
Time: 92.94 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.05 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.16 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.26 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.37 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.48 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.69 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.80 (s), x: -0.87 (m), y: 12.56 (m)
Time: 93.91 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.02 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.13 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.23 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.34 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.44 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.65 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.75 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.85 (s), x: -0.87 (m), y: 12.56 (m)
Time: 94.96 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.07 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.18 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.29 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.40 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.51 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.61 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.71 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.81 (s), x: -0.87 (m), y: 12.56 (m)
Time: 95.92 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.03 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.14 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.25 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.35 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.45 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.56 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.67 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.78 (s), x: -0.87 (m), y: 12.56 (m)
Time: 96.89 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.00 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.10 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.21 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.32 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.42 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.53 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.63 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.73 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.83 (s), x: -0.87 (m), y: 12.56 (m)
Time: 97.94 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.05 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.15 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.26 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.37 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.48 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.58 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.69 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.79 (s), x: -0.87 (m), y: 12.56 (m)
Time: 98.90 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.01 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.12 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.22 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.33 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.44 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.65 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.76 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.87 (s), x: -0.87 (m), y: 12.56 (m)
Time: 99.98 (s), x: -0.87 (m), y: 12.56 (m)
Time: 100.08 (s), x: -0.87 (m), y: 12.56 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0790 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
